bias,z,aux,curr,lockin-x,lockin-x2,lockin-y,lockin-y2
2000.0,231.0,0.0,0.5116410366449705,2022.3,62.0386,62.8899,-293.168
1996.09,231.0,0.0,0.5165772596142384,1872.69,139.826,453.913,9.83853
1992.18,231.0,0.0,0.514162553942255,1825.06,143.655,525.437,-26.8576
1988.27,231.0,0.0,0.5122666475931621,1827.58,134.538,544.749,47.4617
1984.36,231.0,0.0,0.5078225210404597,1789.69,111.134,512.297,-11.873
1980.45,231.0,0.0,0.5060143528121498,1791.01,105.016,507.963,67.7528
1976.54,231.0,0.0,0.5056881958848913,1768.35,14.0464,499.617,24.6428
1972.63,231.0,0.0,0.51063586295687,1797.31,24.775,511.27,66.6475
1968.72,231.0,0.0,0.506090646830222,1762.71,14.5427,507.721,66.7132
1964.81,231.0,0.0,0.5078950003576282,1743.76,25.3177,518.942,111.91
1960.9,231.0,0.0,0.5118241422883437,1744.62,98.3197,500.081,98.5849
1956.99,231.0,0.0,0.5017018334406218,1738.16,93.7959,491.062,89.1731
1953.08,231.0,0.0,0.5002141000882149,1700.98,212.212,487.779,7.27952
1949.17,231.0,0.0,0.4969220132084019,1682.62,207.484,478.29,33.421
1945.26,231.0,0.0,0.49053429654531144,1640.51,132.076,476.324,-1.10001
1941.35,231.0,0.0,0.4925846982810004,1630.62,84.0702,466.267,1.27358
1937.44,231.0,0.0,0.4901223088477219,1649.81,37.6621,491.695,30.4751
1933.53,231.0,0.0,0.4879231337767923,1603.21,-34.7299,480.453,21.7065
1929.62,231.0,0.0,0.4872536537682092,1628.98,-12.7926,498.006,85.1766
1925.71,231.0,0.0,0.47855232100708106,1600.11,1.8729,485.757,77.5863
1921.8,231.0,0.0,0.4745964761700403,1537.59,78.8968,485.544,100.873
1917.89,231.0,0.0,0.47063490928164414,1506.41,170.164,490.557,101.842
1913.98,231.0,0.0,0.4650711680137329,1511.09,206.16,460.528,37.3105
1910.07,231.0,0.0,0.4657959611854183,1500.13,175.922,464.014,-5.63227
1906.16,231.0,0.0,0.464157547147319,1501.53,134.85,465.317,-48.0106
1902.25,231.0,0.0,0.46398588560665666,1493.12,64.0119,443.705,-101.981
1898.34,231.0,0.0,0.46447035262141473,1466.61,-22.2387,453.568,-23.4116
1894.43,231.0,0.0,0.4644989628781918,1457.14,-38.2177,458.132,-2.27626
1890.52,231.0,0.0,0.4624371170397921,1440.74,-10.1337,479.051,71.9369
1886.61,231.0,0.0,0.4579109744176621,1437.32,47.895,447.249,119.351
1882.7,231.0,0.0,0.45482869608754734,1429.91,104.696,452.993,110.673
1878.79,231.0,0.0,0.4530529528169182,1416.67,204.835,440.794,102.291
1874.88,231.0,0.0,0.45586248003242497,1397.02,171.812,424.217,57.8649
1870.97,231.0,0.0,0.4554295114798655,1397.1,189.814,457.386,1.1883
1867.06,231.0,0.0,0.4548782871992943,1390.44,84.8869,438.859,-52.0574
1863.15,231.0,0.0,0.45145077843740317,1385.03,19.7888,430.738,-42.4768
1859.24,231.0,0.0,0.4467529742746108,1335.0,0.565098,435.557,-55.7604
1855.33,231.0,0.0,0.44026798273847845,1303.28,-39.9067,470.683,20.5486
1851.42,231.0,0.0,0.4381470090360728,1306.77,53.4134,438.465,54.7645
1847.51,231.0,0.0,0.4346107812984288,1302.28,70.123,440.922,111.675
1843.6,231.0,0.0,0.4323906253725294,1282.63,120.039,416.582,92.7401
1839.69,231.0,0.0,0.4348568295067115,1287.62,172.024,400.112,90.1026
1835.78,231.0,0.0,0.4308742817633455,1289.41,187.8,419.398,41.3473
1831.87,231.0,0.0,0.4278835562549174,1247.13,136.658,407.754,-50.8593
1827.96,231.0,0.0,0.4248012779248027,1208.68,69.1535,392.537,-63.4688
1824.05,231.0,0.0,0.42225115037074124,1203.22,-5.06009,411.364,-45.816
1820.14,231.0,0.0,0.41764108432873187,1196.33,23.8243,413.343,35.889
1816.23,231.0,0.0,0.41900865460267506,1191.94,31.9866,397.959,83.0583
1812.32,231.0,0.0,0.41601602174379515,1169.74,74.1885,403.614,106.408
1808.41,231.0,0.0,0.4178318193739122,1195.95,112.307,402.113,114.78
1804.5,231.0,0.0,0.41593209832391576,1179.06,108.962,402.453,76.0062
1800.59,231.0,0.0,0.4183601554490618,1146.89,144.03,404.117,5.05207
1796.68,231.0,0.0,0.4181522542498152,1156.33,93.359,412.294,-41.7942
1792.77,231.0,0.0,0.41166154066232746,1139.93,85.2324,412.359,-75.683
1788.86,231.0,0.0,0.41259614238371123,1120.35,33.7715,405.059,-39.4821
1784.95,231.0,0.0,0.4069809026536013,1116.57,3.491,408.059,3.16615
1781.04,231.0,0.0,0.40666809717950547,1101.3,21.906,395.169,48.6178
1777.13,231.0,0.0,0.40678826025796916,1105.59,62.8752,374.811,121.404
1773.22,231.0,0.0,0.40556755596881483,1109.99,53.9985,390.721,129.5
1769.31,231.0,0.0,0.4030994444841809,1110.83,80.9357,407.502,96.2452
1765.4,231.0,0.0,0.39937820375271205,1077.46,112.462,381.118,6.26155
1761.49,231.0,0.0,0.39578666285196573,1053.52,109.269,381.911,-32.1394
1757.58,231.0,0.0,0.3907779605655294,1022.21,57.6469,364.023,-55.263
1753.67,231.0,0.0,0.38897360703812317,1026.61,40.4948,385.066,-79.5981
1749.76,231.0,0.0,0.3843215792861741,1014.74,30.8871,380.756,-6.75951
1745.85,231.0,0.0,0.38846243711703976,986.318,4.84098,354.708,48.0317
1741.94,231.0,0.0,0.38659514102472403,1007.39,60.9517,371.355,87.062
1738.03,231.0,0.0,0.38675726581312736,1027.31,43.5984,363.677,89.7323
1734.12,231.0,0.0,0.38708151538993396,1027.84,107.36,345.501,67.6768
1730.21,231.0,0.0,0.3834499201296998,1013.57,156.157,362.466,38.9354
1726.3,231.0,0.0,0.37895620246525047,983.813,161.571,385.074,20.0885
1722.39,231.0,0.0,0.38007581718045924,977.901,127.678,368.394,-30.0266
1718.48,231.0,0.0,0.3774474882578738,969.277,81.0307,370.79,-20.2115
1714.57,231.0,0.0,0.37677037884748343,966.593,49.2377,360.0,-56.7577
1710.65,231.0,0.0,0.3809970674486804,982.261,66.5888,372.422,25.031
1706.74,231.0,0.0,0.3790077009274492,969.379,-0.824768,352.85,35.0305
1702.83,231.0,0.0,0.37927663734115347,966.092,46.4301,363.939,117.401
1698.92,231.0,0.0,0.37888944519943735,960.512,71.8911,349.704,104.825
1695.01,231.0,0.0,0.37301862050878576,935.834,117.649,365.309,94.1379
1691.1,231.0,0.0,0.3705772119304771,940.842,142.137,378.172,69.2578
1687.19,231.0,0.0,0.36614834418138903,938.326,125.429,382.093,13.7166
1683.28,231.0,0.0,0.3615230193357652,925.139,99.6706,339.225,-59.9326
1679.37,231.0,0.0,0.36103664497055526,892.153,82.0956,326.278,-90.7517
1675.46,231.0,0.0,0.3598826979472141,902.882,-15.3034,358.809,-82.3515
1671.55,231.0,0.0,0.3592837899053477,891.888,-16.8865,353.497,-54.7496
1667.64,231.0,0.0,0.3591693488782395,873.218,-38.1483,345.459,58.7543
1663.73,231.0,0.0,0.3559058722552035,887.904,-22.164,352.727,89.2513
1659.82,231.0,0.0,0.35281405717282976,874.256,53.6347,354.803,124.596
1655.91,231.0,0.0,0.34950861883985407,839.583,102.073,353.429,106.81
1652.0,231.0,0.0,0.34946665712991437,845.147,170.654,350.016,48.6006
1648.09,231.0,0.0,0.34760508308895405,818.464,160.174,332.176,7.67334
1644.18,231.0,0.0,0.3497107979877453,815.596,136.249,346.879,-73.4758
1640.27,231.0,0.0,0.35143313544572397,823.98,43.7769,342.302,-85.5353
1636.36,231.0,0.0,0.34797892377750755,828.871,2.23279,334.407,-76.8146
1632.45,231.0,0.0,0.34878764036907234,816.776,-52.5586,352.756,-5.92445
1628.54,231.0,0.0,0.3504298691080752,835.618,-14.5431,323.899,85.6988
1624.63,231.0,0.0,0.3441527787711895,819.828,24.4886,323.671,109.502
1620.72,231.0,0.0,0.3464702095701309,799.996,146.621,351.647,117.879
1616.81,231.0,0.0,0.34503015997901915,834.931,163.987,351.352,97.2351
1612.9,231.0,0.0,0.3415378013017667,816.684,211.504,327.833,30.0494
1608.99,231.0,0.0,0.3404487041937868,776.734,159.799,335.59,-57.551
1605.08,231.0,0.0,0.3391288176811387,790.044,138.994,341.632,-78.0595
1601.17,231.0,0.0,0.3363593448251198,781.955,28.0642,341.46,-102.95
1597.26,231.0,0.0,0.33311303435615003,757.449,28.5419,330.224,-17.4467
1593.35,231.0,0.0,0.32982666952769235,733.25,10.0624,311.492,4.28149
1589.44,231.0,0.0,0.32896263977302526,766.356,56.4727,299.212,87.9802
1585.53,231.0,0.0,0.32751496078010633,743.343,68.1361,314.297,90.3452
1581.62,231.0,0.0,0.32872803566745346,735.75,120.349,325.119,128.735
1577.71,231.0,0.0,0.3262618315332713,715.774,144.803,317.341,25.3336
1573.8,231.0,0.0,0.3246615645042081,738.683,144.173,321.995,16.8378
1569.89,231.0,0.0,0.32420761509667884,709.492,120.584,312.344,-62.9894
1565.98,231.0,0.0,0.3232119781608373,710.002,88.9714,331.855,1.19672
1562.07,231.0,0.0,0.3229563932002957,696.277,41.7058,322.821,-91.3251
1558.16,231.0,0.0,0.3237136113296617,715.023,13.624,301.095,-3.29391
1554.25,231.0,0.0,0.3217566697661111,719.948,8.63667,323.136,-6.75211
1550.34,231.0,0.0,0.3227027155902058,719.557,9.15479,324.328,77.7914
1546.43,231.0,0.0,0.32278854636053694,696.345,70.7038,323.641,61.8679
1542.52,231.0,0.0,0.32023269675512006,689.965,78.5326,321.478,101.258
1538.61,231.0,0.0,0.3213179791621963,712.349,145.344,314.073,31.6863
1534.7,231.0,0.0,0.3183234389528646,681.558,119.777,312.695,21.732
1530.79,231.0,0.0,0.31707984645828863,695.181,136.286,322.138,-43.8094
1526.88,231.0,0.0,0.3155577807977493,688.224,67.3626,320.522,-62.7552
1522.97,231.0,0.0,0.31434852061130586,690.085,64.8793,302.517,-49.4459
1519.06,231.0,0.0,0.3102591612426388,656.815,2.24655,310.664,-6.22734
1515.15,231.0,0.0,0.30688696564385,649.398,-16.7856,317.407,27.3469
1511.24,231.0,0.0,0.30454664663948694,633.408,-11.681,315.178,46.6858
1507.33,231.0,0.0,0.3032038719214172,620.918,49.7278,314.705,59.8021
1503.42,231.0,0.0,0.3030036001239778,636.995,61.3782,302.253,64.8407
1499.51,231.0,0.0,0.3032115013232244,622.219,109.099,292.12,51.3107
1495.6,231.0,0.0,0.3029463796104237,630.799,91.3209,307.416,-1.60982
1491.69,231.0,0.0,0.3017542855780464,624.273,135.248,298.127,-12.6873
1487.78,231.0,0.0,0.3009493836873853,626.151,81.2548,311.51,-36.1555
1483.87,231.0,0.0,0.29935293135922564,599.065,59.3548,315.688,13.4272
1479.96,231.0,0.0,0.29739980449657866,599.698,-1.54181,314.104,3.19534
1476.05,231.0,0.0,0.296949669789953,591.675,5.43014,298.764,67.0751
1472.14,231.0,0.0,0.297552392532723,604.213,42.941,295.335,33.7742
1468.23,231.0,0.0,0.2987292277614858,613.599,51.3688,271.001,72.1057
1464.32,231.0,0.0,0.2983344062179625,629.305,78.3954,301.167,29.4864
1460.41,231.0,0.0,0.29770688791931904,605.007,88.4594,301.428,75.6217
1456.5,231.0,0.0,0.2961028061893522,613.442,126.123,302.1,3.50132
1452.59,231.0,0.0,0.2947466800181198,590.521,70.0736,314.604,32.256
1448.68,231.0,0.0,0.2918379705791193,605.45,104.577,290.754,-52.9942
1444.77,231.0,0.0,0.2905867486827361,592.761,24.5951,301.072,-8.78425
1440.86,231.0,0.0,0.2876189113797296,596.977,37.3703,325.138,13.2309
1436.95,231.0,0.0,0.28662899649524354,575.789,-47.5659,305.0,32.2463
1433.04,231.0,0.0,0.28597096058937127,579.001,44.9991,276.159,33.9286
1429.13,231.0,0.0,0.2861311780273228,580.02,-2.65757,280.194,46.2235
1425.22,231.0,0.0,0.2831442672197983,555.338,76.7312,298.578,30.8443
1421.31,231.0,0.0,0.28153827813937965,557.153,45.6929,313.431,65.428
1417.4,231.0,0.0,0.28004100803471377,557.606,97.9791,266.227,17.9621
1413.49,231.0,0.0,0.27989032734902125,570.091,93.0899,309.613,-23.0047
1409.58,231.0,0.0,0.27966716734616026,557.07,93.0905,301.332,7.14059
1405.67,231.0,0.0,0.27747180697613427,560.427,41.1329,321.369,-29.6763
1401.76,231.0,0.0,0.27723720287056247,540.877,32.4157,309.371,-18.2611
1397.85,231.0,0.0,0.27746989962568247,548.35,13.8843,298.733,-43.6096
1393.94,231.0,0.0,0.2784407410056505,562.816,27.4124,298.642,4.21053
1390.03,231.0,0.0,0.2753775361800539,550.771,24.8297,313.696,42.9509
1386.12,231.0,0.0,0.2775995994564051,554.845,25.9954,316.393,71.9683
1382.21,231.0,0.0,0.2761214028562573,520.098,72.0602,282.64,52.7976
1378.3,231.0,0.0,0.2738592852204182,515.749,66.1074,296.666,65.0868
1374.39,231.0,0.0,0.27597453687146845,527.557,126.69,292.754,0.597519
1370.48,231.0,0.0,0.27284838948096224,513.018,133.005,283.402,18.6774
1366.57,231.0,0.0,0.27052332928021366,522.063,70.8625,297.926,-78.0992
1362.66,231.0,0.0,0.2724402164842763,533.369,47.4868,306.152,-37.6592
1358.75,231.0,0.0,0.2675745654817252,544.413,42.055,296.695,-34.9579
1354.84,231.0,0.0,0.26769854326109244,507.772,12.2585,302.669,-6.09855
1350.93,231.0,0.0,0.2659685764013065,525.081,22.6965,296.412,46.3472
1347.02,231.0,0.0,0.26252771618625276,492.754,63.4727,290.784,59.7652
1343.11,231.0,0.0,0.26152826454950767,502.172,101.024,292.846,51.6101
1339.2,231.0,0.0,0.2615549674558329,533.967,105.171,279.517,53.6234
1335.29,231.0,0.0,0.2609789476193882,508.55,123.983,290.951,-4.73978
1331.38,231.0,0.0,0.25917840879288556,470.162,81.4042,286.874,-17.7701
1327.47,231.0,0.0,0.2600710488043297,482.196,67.4025,298.797,-32.8913
1323.56,231.0,0.0,0.26021791478911854,496.791,21.8642,297.753,-9.75645
1319.65,231.0,0.0,0.25765252843144265,472.04,12.2359,285.19,11.8008
1315.74,231.0,0.0,0.2590410795603557,485.566,-23.6079,293.012,28.8285
1311.83,231.0,0.0,0.25876642109529596,508.376,52.57,284.408,56.5552
1307.92,231.0,0.0,0.2567980354290347,495.528,22.2951,271.886,32.9002
1304.01,231.0,0.0,0.2587244593853563,477.985,116.721,272.319,20.1935
1300.1,231.0,0.0,0.25778985766397255,486.069,78.3463,267.853,25.5287
1296.19,231.0,0.0,0.2561056672150299,493.76,73.3699,261.872,16.0822
1292.28,231.0,0.0,0.2564165653386739,473.01,41.6612,270.29,-35.2931
1288.37,231.0,0.0,0.2557222897742174,493.882,14.7738,288.461,-14.1842
1284.46,231.0,0.0,0.2533648046157881,494.067,-0.903111,297.349,-34.7106
1280.55,231.0,0.0,0.25133538373506903,472.234,-2.04435,318.033,53.8142
1276.64,231.0,0.0,0.24937272012016307,483.385,41.6247,320.705,40.6775
1272.73,231.0,0.0,0.24687790572920393,478.711,80.2782,298.33,62.966
1268.82,231.0,0.0,0.24669861478673438,495.032,100.24,269.99,21.5295
1264.91,231.0,0.0,0.2447283217700212,499.797,114.78,280.687,4.72515
1261.0,231.0,0.0,0.24465584245285268,469.495,141.315,267.068,-34.7505
1257.09,231.0,0.0,0.24404739765872732,444.86,73.077,279.949,-39.41
1253.18,231.0,0.0,0.24277900960827792,471.414,45.6949,279.167,-13.6307
1249.27,231.0,0.0,0.24210380754833943,460.596,-42.6636,276.913,-54.6345
1245.36,231.0,0.0,0.24064849915361322,475.535,-18.3167,291.402,-29.682
1241.45,231.0,0.0,0.23888801468659848,477.776,1.60068,273.031,-10.7779
1237.54,231.0,0.0,0.23860000476837612,452.217,40.4149,271.951,-0.334029
1233.63,231.0,0.0,0.23820709057530456,425.198,42.9387,271.815,-10.5009
1229.72,231.0,0.0,0.23945449777078415,456.257,83.3725,284.179,58.3279
1225.81,231.0,0.0,0.23968337982500057,461.937,81.794,280.754,28.4193
1221.9,231.0,0.0,0.23971199008177763,433.355,78.3816,306.57,18.2363
1217.99,231.0,0.0,0.23950790358343466,448.104,78.277,319.412,15.8405
1214.08,231.0,0.0,0.2361185418305796,453.418,82.2661,295.987,0.678069
1210.17,231.0,0.0,0.23387168299835492,451.899,52.6973,266.926,-15.7717
1206.26,231.0,0.0,0.23269484776959207,445.251,23.2842,283.245,-52.6671
1202.35,231.0,0.0,0.23337195717998235,433.853,-10.3206,289.962,-70.3129
1198.44,231.0,0.0,0.23326705290513314,445.337,3.22619,285.545,-33.0272
1194.53,231.0,0.0,0.23218558519896051,426.816,-0.898045,294.573,10.4052
1190.62,231.0,0.0,0.2304022125265241,425.356,36.0668,298.371,62.4347
1186.71,231.0,0.0,0.22801230241041412,440.96,90.3072,288.539,74.2057
1182.8,231.0,0.0,0.22489187707126337,396.426,112.548,294.94,74.9271
1178.89,231.0,0.0,0.225002503397468,422.075,111.728,279.834,40.3816
1174.98,231.0,0.0,0.22271177550485183,427.202,90.0677,281.32,-8.63509
1171.07,231.0,0.0,0.223137114655604,402.813,57.2891,275.724,-65.924
1167.16,231.0,0.0,0.22394201654626517,408.603,10.7392,286.699,-78.0502
1163.25,231.0,0.0,0.2235338435495792,411.886,-7.52438,272.043,-60.5651
1159.34,231.0,0.0,0.2236940609875307,415.185,-25.4213,277.538,-6.91343
1155.43,231.0,0.0,0.22344801277924803,419.784,1.29671,283.583,63.9774
1151.52,231.0,0.0,0.22032949479054909,400.023,40.9747,280.698,93.9202
1147.61,231.0,0.0,0.22209951600982283,398.609,91.2925,251.701,84.7286
1143.7,231.0,0.0,0.22081014710440358,414.68,94.6812,263.51,43.4454
1139.78,231.0,0.0,0.22110578642443315,438.613,110.94,277.133,-1.14484
1135.87,231.0,0.0,0.22118208044250529,444.975,112.358,269.917,-49.4468
1131.96,231.0,0.0,0.21841070023603462,407.564,82.6821,272.482,-85.1588
1128.05,231.0,0.0,0.22090551462699376,424.39,42.0203,274.142,-73.9272
1124.14,231.0,0.0,0.21710607252700093,437.271,0.233879,266.83,-23.6233
1120.23,231.0,0.0,0.21695729919176024,434.28,-9.72815,276.173,-9.71565
1116.32,231.0,0.0,0.21607228858212335,425.068,33.0039,277.709,37.4362
1112.41,231.0,0.0,0.21108647450110865,403.908,63.792,288.757,30.626
1108.5,231.0,0.0,0.21186658083589632,396.553,78.8981,275.135,47.5585
1104.59,231.0,0.0,0.2119047278449324,397.155,97.0439,276.288,15.529
1100.68,231.0,0.0,0.20901318455999807,412.065,92.3671,288.266,-8.53204
1096.77,231.0,0.0,0.20977421739026775,409.49,92.9693,312.105,3.60711
1092.86,231.0,0.0,0.20857830865698687,405.051,47.3351,291.72,-13.2891
1088.95,231.0,0.0,0.20626469255894905,404.272,38.8167,280.225,-30.4094
1085.04,231.0,0.0,0.20800801087189758,412.369,20.0024,294.205,-18.3176
1081.13,231.0,0.0,0.2047578857020242,392.025,33.9895,284.357,-23.9324
1077.22,231.0,0.0,0.20433826860262738,372.025,42.1718,262.002,10.5385
1073.31,231.0,0.0,0.20606632811196146,379.543,9.15793,297.02,0.797138
1069.4,231.0,0.0,0.2040864983429893,391.206,72.7181,256.849,28.249
1065.49,231.0,0.0,0.20628567341391887,395.698,55.2317,255.546,57.0338
1061.58,231.0,0.0,0.20576305939012468,400.683,53.9418,309.723,33.9622
1057.67,231.0,0.0,0.20405788808621225,413.825,58.6624,277.861,22.9865
1053.76,231.0,0.0,0.20469685048756647,399.312,46.1216,256.174,1.31572
1049.85,231.0,0.0,0.2030946761080514,382.519,27.4947,277.453,4.42123
1045.94,231.0,0.0,0.20164127506377702,417.184,20.5031,273.189,-44.0669
1042.03,231.0,0.0,0.20076198650549557,400.726,25.4746,275.787,-42.4983
1038.12,231.0,0.0,0.19944972939465463,374.195,37.1538,243.566,-32.0591
1034.21,231.0,0.0,0.1996385570893832,372.034,39.6976,284.658,29.645
1030.3,231.0,0.0,0.19704837517583387,400.595,60.1182,266.016,42.2749
1026.39,231.0,0.0,0.19714755739932768,401.552,77.4793,259.867,65.3231
1022.48,231.0,0.0,0.19657725961423836,386.442,72.3973,272.225,15.1799
1018.57,231.0,0.0,0.1926519323844265,381.027,42.7925,271.008,13.7729
1014.66,231.0,0.0,0.1937181412869847,373.668,36.4551,279.459,-34.3778
1010.75,231.0,0.0,0.18991126052022983,373.903,20.3262,296.145,-38.7461
1006.84,231.0,0.0,0.18898943804687313,365.192,11.2035,274.771,-43.2595
1002.93,231.0,0.0,0.18976153350976324,360.841,19.0024,279.042,-8.51662
999.022,231.0,0.0,0.1899680995636936,352.851,73.889,283.329,16.9301
995.112,231.0,0.0,0.1895385642419474,371.148,55.2867,266.869,13.6294
991.202,231.0,0.0,0.19011477481343728,368.248,78.2221,281.377,26.9362
987.292,231.0,0.0,0.1877813222707007,361.808,43.3803,273.694,15.2141
