bias,z,aux,curr,lockin-x,lockin-x2,lockin-y,lockin-y2
983.382,231.0,0.0,0.18842409937295854,370.954,22.6707,280.5,19.4764
979.472,231.0,0.0,0.1868558758314856,389.037,-2.91202,277.334,13.1039
975.562,231.0,0.0,0.18628824833702884,407.864,13.5505,282.304,-3.48681
971.652,231.0,0.0,0.1870227689960184,387.505,36.6955,264.371,-0.588797
967.742,231.0,0.0,0.18623198149870063,381.319,48.7975,261.204,-4.5969
963.832,231.0,0.0,0.18616045585675797,397.816,80.9191,269.98,-13.9834
959.922,231.0,0.0,0.18579538898028278,399.894,38.5832,284.377,5.73563
956.012,231.0,0.0,0.18264063133299957,400.592,28.1395,280.101,-34.5747
952.102,231.0,0.0,0.18162077104642013,396.007,32.2159,282.541,-5.24703
948.192,231.0,0.0,0.17999895095725152,367.135,5.33479,285.879,-12.8553
944.282,231.0,0.0,0.1797559545096917,359.7,16.4126,289.287,16.4607
940.371,231.0,0.0,0.17991273871683,372.169,27.0088,290.532,16.2931
936.461,231.0,0.0,0.17832296211525164,369.861,7.42454,279.311,14.8236
932.551,231.0,0.0,0.17878797415540137,348.732,58.5034,273.593,-13.46
928.641,231.0,0.0,0.1750123739360561,354.244,49.495,285.954,-4.3953
924.731,231.0,0.0,0.1752113105881792,383.016,39.1726,274.667,20.1032
920.821,231.0,0.0,0.17426297594354243,366.692,33.166,251.683,19.5402
916.911,231.0,0.0,0.17239091147509716,362.626,25.6508,243.293,-6.82808
913.001,231.0,0.0,0.17342507689006506,342.344,48.8861,265.179,-12.1859
909.091,231.0,0.0,0.1736028419521732,341.218,34.1567,266.388,-10.464
905.181,231.0,0.0,0.17427346637102736,369.444,3.08353,302.872,5.30919
901.271,231.0,0.0,0.17409913453973247,389.267,29.8583,301.513,17.1571
897.361,231.0,0.0,0.17272202751353027,362.126,27.4644,303.952,24.1325
893.451,231.0,0.0,0.17283265383973487,343.781,51.5536,292.343,27.3925
889.541,231.0,0.0,0.1719079703407005,367.378,26.3473,264.858,55.4968
885.63,231.0,0.0,0.1705371575709892,365.569,64.0383,265.292,41.9744
881.72,231.0,0.0,0.1709401807214553,365.237,70.9271,284.608,24.8576
877.81,231.0,0.0,0.17064148964070286,343.521,74.7686,297.173,28.6103
873.9,231.0,0.0,0.16898552797844696,350.275,39.0485,278.509,2.35773
869.99,231.0,0.0,0.1684858021600744,348.631,19.3915,263.465,16.085
866.08,231.0,0.0,0.16733032925637176,338.781,-3.82383,258.475,5.34975
862.17,231.0,0.0,0.1650014543547195,334.591,22.7887,259.712,1.51205
858.26,231.0,0.0,0.16366802565386357,321.333,67.8825,273.372,10.7701
854.35,231.0,0.0,0.16244655842452854,332.1,92.8601,268.658,9.12362
850.44,231.0,0.0,0.1620465870347853,310.829,67.6802,270.344,-34.7922
846.53,231.0,0.0,0.16177307297999666,317.568,80.1493,284.158,-27.5302
842.62,231.0,0.0,0.16091095057578142,337.952,16.3835,285.896,-5.29794
838.71,231.0,0.0,0.1602029420880719,328.388,3.16707,290.917,-25.4384
834.8,231.0,0.0,0.15922561571656774,329.168,6.98084,273.477,-6.71481
830.89,231.0,0.0,0.16011386882197268,321.62,16.4825,275.255,12.3773
826.979,231.0,0.0,0.1581594068140095,350.651,11.881,268.534,16.7385
823.069,231.0,0.0,0.1581468183010276,362.197,31.5573,290.448,7.51921
819.159,231.0,0.0,0.15786662851965763,365.013,22.6337,257.825,-21.4598
815.249,231.0,0.0,0.15765109791860382,344.688,45.2043,257.311,3.43393
811.339,231.0,0.0,0.1580998974799132,331.996,41.5782,243.578,-4.54924
807.429,231.0,0.0,0.1563779414920249,304.067,47.7574,260.641,-14.5456
803.519,231.0,0.0,0.15630775099539854,350.113,27.141,274.151,-4.86774
799.609,231.0,0.0,0.1555348925923277,334.214,-3.85663,273.202,-15.4881
795.699,231.0,0.0,0.15450454187826335,331.178,28.1865,293.326,-31.0647
791.789,231.0,0.0,0.1542407553107789,327.813,-9.77101,313.932,-3.48972
787.879,231.0,0.0,0.15374713301385215,348.242,15.5638,264.006,-6.40754
783.969,231.0,0.0,0.15189929189614476,334.896,12.521,252.593,34.7829
780.059,231.0,0.0,0.1522544405502706,321.26,16.0434,257.24,27.0826
776.149,231.0,0.0,0.1506577974870658,316.841,15.5107,259.139,10.1149
772.239,231.0,0.0,0.1486108289821901,312.67,36.4521,274.584,5.90225
768.328,231.0,0.0,0.1474450563860477,326.476,29.0337,278.217,-17.285
764.418,231.0,0.0,0.14682116205326276,314.713,47.0911,293.418,5.28734
760.508,231.0,0.0,0.14560656128555421,321.785,45.5119,279.782,-3.71776
756.598,231.0,0.0,0.14559282836230122,338.206,41.6637,284.782,10.3593
752.688,231.0,0.0,0.14546408220680448,318.454,27.9952,296.272,0.212729
748.778,231.0,0.0,0.14403166201749992,323.37,44.3696,287.85,14.8309
744.868,231.0,0.0,0.14439215125289084,334.576,35.5508,275.852,-2.0607
740.958,231.0,0.0,0.1440816345993372,321.257,25.4762,277.401,3.86405
737.048,231.0,0.0,0.14303888610733614,318.652,41.7558,276.649,-1.0473
733.138,231.0,0.0,0.14370302553465417,334.317,19.9084,287.145,20.6909
729.228,231.0,0.0,0.14229864339699116,373.712,21.8558,284.846,-4.26534
725.318,231.0,0.0,0.14185728250244378,372.522,22.1089,269.644,13.6898
721.408,231.0,0.0,0.14114622225401138,382.154,38.243,267.942,0.465387
717.498,231.0,0.0,0.1407002837183797,353.262,19.6491,268.071,27.8627
713.587,231.0,0.0,0.14045213742460005,348.52,33.3961,282.601,28.1289
709.677,231.0,0.0,0.13984674439119757,343.37,21.4899,292.317,13.821
705.767,231.0,0.0,0.13895086188398542,343.14,68.4759,287.701,-11.4168
701.857,231.0,0.0,0.13755735164389768,334.691,75.7807,291.201,-35.3033
697.947,231.0,0.0,0.13622029897718332,339.57,35.7981,276.593,-24.8609
694.037,231.0,0.0,0.13453591779319554,352.272,40.7415,284.154,-33.5932
690.127,231.0,0.0,0.13328812912762558,361.843,30.4208,277.224,-17.196
686.217,231.0,0.0,0.13344167083899577,340.216,15.8154,260.221,-30.6326
682.307,231.0,0.0,0.13202088548744725,321.295,19.1198,271.854,10.2507
678.397,231.0,0.0,0.13146393915552057,320.495,13.5498,286.824,16.3228
674.487,231.0,0.0,0.13116868130558137,341.186,36.7358,290.456,18.2425
670.577,231.0,0.0,0.12956612545597596,344.336,45.9111,278.74,28.3846
666.667,231.0,0.0,0.12915356555325083,330.815,68.3977,259.323,14.2982
662.757,231.0,0.0,0.12918675345111222,339.69,62.6184,278.464,-1.57896
658.847,231.0,0.0,0.1279553679994278,348.885,43.2092,262.868,-15.3839
654.936,231.0,0.0,0.1284468922108576,356.35,54.5766,279.809,-10.9497
651.026,231.0,0.0,0.12753041031876594,343.988,22.5684,298.37,3.0064
647.116,231.0,0.0,0.1274367594115824,326.559,6.36716,283.933,-1.39859
643.206,231.0,0.0,0.1270472784493241,345.812,28.6808,289.39,21.7237
639.296,231.0,0.0,0.12590267744319672,350.492,50.128,293.396,2.9866
635.386,231.0,0.0,0.1262164365925184,331.709,33.1026,295.915,9.92392
631.476,231.0,0.0,0.12460854016164795,328.885,58.7263,283.479,-10.7158
627.566,231.0,0.0,0.12366573683332142,325.002,33.0705,287.805,20.497
623.656,231.0,0.0,0.12270080823975396,323.5,60.7823,284.74,9.0984
619.746,231.0,0.0,0.12189171017809886,326.415,62.621,267.408,12.1343
615.836,231.0,0.0,0.12090656366974226,314.622,56.6516,276.879,4.98568
611.926,231.0,0.0,0.11983673080132562,339.939,44.3501,292.264,-9.46822
608.016,231.0,0.0,0.1192277138020647,330.666,39.0804,258.919,-6.58163
604.106,231.0,0.0,0.11859771594783397,324.343,27.837,280.814,-23.8558
600.195,231.0,0.0,0.117233578904704,322.082,42.5967,286.891,-4.44613
596.285,231.0,0.0,0.11582938750208617,328.681,15.6884,279.502,12.943
592.375,231.0,0.0,0.11555739932765896,334.456,2.66908,264.724,8.14004
588.465,231.0,0.0,0.115051951457931,313.792,3.0659,277.582,-8.80341
584.555,231.0,0.0,0.114539064921441,328.7,35.9456,280.369,12.6271
580.645,231.0,0.0,0.11541415730872852,323.532,24.9674,268.773,18.3057
576.735,231.0,0.0,0.11375724197124669,294.799,35.8731,293.054,-4.09373
572.825,231.0,0.0,0.11383735069022245,312.31,39.1116,282.595,-8.33551
568.915,231.0,0.0,0.11313277543332617,338.793,39.2669,286.479,-29.8805
565.005,231.0,0.0,0.1116561047135398,340.415,52.6495,274.965,-39.2198
561.095,231.0,0.0,0.11198817442719881,331.128,32.8316,258.246,1.01542
557.185,231.0,0.0,0.11099425410676395,323.524,25.3558,274.543,-24.9497
553.275,231.0,0.0,0.11123381732351048,347.517,20.6901,283.688,-4.24632
549.365,231.0,0.0,0.1099709605893713,336.017,12.8259,282.789,-1.8314
545.455,231.0,0.0,0.10941401425744463,304.304,16.7755,273.564,7.56268
541.544,231.0,0.0,0.10845194668955488,305.73,8.65811,306.311,1.31474
537.634,231.0,0.0,0.1073472093078702,314.609,5.42396,304.571,1.71571
533.724,231.0,0.0,0.10609503373626113,316.976,19.8109,300.324,21.695
529.814,231.0,0.0,0.10541067639415397,330.134,16.0949,278.171,6.23043
525.904,231.0,0.0,0.10363035548244046,335.14,19.2174,274.143,9.38507
521.994,231.0,0.0,0.10337076508594999,306.931,9.86483,301.898,1.87913
518.084,231.0,0.0,0.10284567150656843,319.38,26.5661,271.821,10.1652
514.174,231.0,0.0,0.10159578475550152,313.631,24.2261,270.463,4.34002
510.264,231.0,0.0,0.1015658393534082,322.001,23.5357,281.306,-16.8304
506.354,231.0,0.0,0.10054731421214505,308.631,7.55475,293.228,-18.9001
502.444,231.0,0.0,0.1000796318813628,301.706,8.84032,291.405,4.11155
498.534,231.0,0.0,0.10054292730610591,303.526,29.709,291.152,-9.81426
494.624,231.0,0.0,0.09955339389171018,313.685,52.2375,290.921,17.7171
490.714,231.0,0.0,0.09920835419497889,320.484,31.8432,280.538,7.1375
486.804,231.0,0.0,0.09879808311279593,337.614,41.1849,290.646,-5.91213
482.893,231.0,0.0,0.09779348162983095,329.085,27.3845,286.647,-9.42585
478.983,231.0,0.0,0.09706105905633837,322.45,13.3654,287.774,-0.486695
475.073,231.0,0.0,0.09665288605965239,318.101,15.9126,284.945,-8.37464
471.163,231.0,0.0,0.0958659132632382,321.594,28.4115,286.983,-10.7001
467.253,231.0,0.0,0.09573430608206375,309.841,28.8159,281.898,-23.7709
463.343,231.0,0.0,0.09428452900364781,320.183,28.8567,298.482,-19.343
459.433,231.0,0.0,0.09371384974846816,310.419,25.5149,289.205,-17.5071
455.523,231.0,0.0,0.09275407100112056,326.508,13.925,298.025,8.16003
451.613,231.0,0.0,0.09237851369716044,312.279,9.23625,291.909,8.87374
447.703,231.0,0.0,0.0913714326586081,318.24,22.2104,297.073,-1.977
443.793,231.0,0.0,0.0896027465846506,325.092,40.0894,284.858,14.8107
439.883,231.0,0.0,0.08928688934983191,328.397,24.3375,288.897,-9.39408
435.973,231.0,0.0,0.08822773764394536,312.454,16.0758,275.555,2.48067
432.063,231.0,0.0,0.08753441575471473,320.135,4.48451,288.555,-15.9039
428.152,231.0,0.0,0.08669689817132775,323.77,22.7302,293.321,-8.20778
424.242,231.0,0.0,0.0865408769043702,305.383,37.4824,290.433,3.91464
420.332,231.0,0.0,0.08635891567126815,306.413,18.6223,294.744,-8.96287
416.422,231.0,0.0,0.08597611043559115,327.889,43.1451,285.164,-10.0703
412.512,231.0,0.0,0.08517063633979449,322.728,38.0314,286.104,-14.9796
408.602,231.0,0.0,0.08453777745988604,328.978,19.4242,293.048,-17.0359
404.692,231.0,0.0,0.08334701857282502,335.362,20.2415,277.154,8.94384
400.782,231.0,0.0,0.08316639248503922,324.982,7.24001,311.113,2.43477
396.872,231.0,0.0,0.08258636721264573,331.55,21.7113,295.452,13.6089
392.962,231.0,0.0,0.0826021982213957,327.879,31.0356,296.848,6.55386
389.052,231.0,0.0,0.08147266528383759,330.703,33.6696,289.22,4.93023
385.142,231.0,0.0,0.08058078821257421,297.95,35.7007,279.599,20.5895
381.232,231.0,0.0,0.0796639248503922,293.9,23.9506,290.954,-7.15149
377.322,231.0,0.0,0.07892787831104117,307.281,-3.12525,301.278,-34.1866
373.412,231.0,0.0,0.07813403905300051,322.086,9.09965,285.305,-33.4657
369.501,231.0,0.0,0.07720725746846911,309.212,28.0292,274.145,-17.7968
365.591,231.0,0.0,0.07623546241327515,297.819,22.7999,281.45,6.84511
361.681,231.0,0.0,0.07526500250339747,307.02,26.7889,271.012,15.2825
357.771,231.0,0.0,0.07518241422883437,310.702,24.8171,273.367,36.9967
353.861,231.0,0.0,0.07381884939083995,296.165,11.4343,292.185,12.556
349.951,231.0,0.0,0.07349021290799418,259.946,28.7736,279.565,-8.86069
346.041,231.0,0.0,0.0729382256872422,274.884,32.7239,286.689,2.07523
342.131,231.0,0.0,0.0721359940872136,282.037,21.8921,269.188,7.27964
338.221,231.0,0.0,0.07225901819135493,274.611,47.4091,290.223,-14.3457
334.311,231.0,0.0,0.07079665259995709,262.175,44.2675,287.733,6.92754
330.401,231.0,0.0,0.07121283646854064,287.009,30.5957,289.687,28.1235
326.491,231.0,0.0,0.0704060272274277,285.646,20.9559,304.528,14.2337
322.581,231.0,0.0,0.06968771904727844,263.876,9.04136,291.032,-6.08601
318.671,231.0,0.0,0.06915347018572825,265.507,12.5146,294.346,15.3046
314.76,231.0,0.0,0.06864230026464488,292.622,31.2093,279.949,25.6128
310.85,231.0,0.0,0.06769644517559545,289.732,20.6919,271.421,3.42035
306.94,231.0,0.0,0.06754767184035476,273.477,35.6822,285.158,2.86651
303.03,231.0,0.0,0.06715914455332236,268.916,15.7893,276.978,-13.9271
299.12,231.0,0.0,0.06493803495219702,301.19,28.4963,297.406,-42.6229
295.21,231.0,0.0,0.06541735212073528,294.23,18.5972,276.103,-29.295
291.3,231.0,0.0,0.06428781918317718,308.723,-6.20267,264.202,-28.3797
287.39,231.0,0.0,0.06329981164914289,310.928,-10.7789,271.304,-16.1653
283.48,231.0,0.0,0.06320883103259185,307.062,-2.2388,257.5,3.24183
279.57,231.0,0.0,0.06200300407696158,311.183,27.3786,257.541,-1.05955
275.66,231.0,0.0,0.061495458121736644,307.479,39.9216,274.826,-14.0056
271.75,231.0,0.0,0.06065927568366593,320.207,47.0238,287.086,0.854783
267.84,231.0,0.0,0.05959745368714684,325.732,48.0786,291.562,-2.34694
263.93,231.0,0.0,0.059169062775671744,325.043,22.3388,289.185,-1.88704
260.02,231.0,0.0,0.05850740290394106,334.319,7.18592,287.502,-24.6538
256.109,231.0,0.0,0.05763116610638248,327.674,-6.73188,287.539,-16.9906
252.199,231.0,0.0,0.05742307417209069,345.215,-30.3287,281.162,3.05682
248.289,231.0,0.0,0.05648103378394488,346.371,-11.2829,297.26,-9.2727
244.379,231.0,0.0,0.0561020432491715,353.59,25.1445,316.359,-12.8697
240.469,231.0,0.0,0.055631309157666356,353.006,-1.64225,329.441,-21.4934
236.559,231.0,0.0,0.05493798726843573,356.419,-2.0017,284.703,3.34099
232.649,231.0,0.0,0.054146246095892046,357.775,20.1219,301.564,-26.6502
228.739,231.0,0.0,0.0529354600290871,373.985,5.7217,304.525,-36.7347
224.829,231.0,0.0,0.05268998402593996,372.007,5.86393,298.409,-42.6795
220.919,231.0,0.0,0.05169034165414968,386.357,20.3916,284.077,-39.2229
217.009,231.0,0.0,0.0509596356960637,375.907,36.4644,297.534,-11.4431
213.099,231.0,0.0,0.04987854945998141,372.343,36.7752,304.236,-14.329
209.189,231.0,0.0,0.04897293946546504,380.991,27.5379,318.998,12.1181
205.279,231.0,0.0,0.04785179886989486,365.532,28.4507,309.475,11.7437
201.369,231.0,0.0,0.04710755072360108,383.783,17.4028,319.285,5.63069
197.458,231.0,0.0,0.04615177741220227,365.245,7.67865,311.723,11.0198
193.548,231.0,0.0,0.045548863934387146,382.799,24.6842,312.681,6.75603
189.638,231.0,0.0,0.04443134730467539,375.052,15.9805,323.039,18.8133
185.728,231.0,0.0,0.04397873304246239,388.484,21.2699,318.503,6.50384
181.818,231.0,0.0,0.043212741101018054,386.827,24.8486,292.83,-0.484398
177.908,231.0,0.0,0.04217609613046277,385.04,3.6623,312.03,-3.39463
173.998,231.0,0.0,0.041224900460148296,378.02,12.594,295.118,-10.4689
170.088,231.0,0.0,0.04048141525403524,399.159,19.7336,310.412,0.0772536
166.178,231.0,0.0,0.040134849676942516,413.82,6.19094,293.164,11.4079
162.268,231.0,0.0,0.03893531697780321,387.737,22.1519,312.752,-9.02678
158.358,231.0,0.0,0.037985265717759814,391.743,11.1564,327.485,-17.2025
154.448,231.0,0.0,0.0373073933671888,406.523,30.3113,338.576,-18.0678
150.538,231.0,0.0,0.03657745034928355,408.678,28.2297,313.036,-29.1896
146.628,231.0,0.0,0.03621677037884748,415.756,14.774,301.312,-42.2492
142.717,231.0,0.0,0.034912905609994514,434.086,-4.33767,311.464,-28.0615
138.807,231.0,0.0,0.0344662041341821,448.671,1.1147,319.871,-30.5109
134.897,231.0,0.0,0.0333813031971962,417.07,-10.5055,316.57,-14.0368
130.987,231.0,0.0,0.0324283909114751,428.97,7.04044,339.146,-35.0929
127.077,231.0,0.0,0.031076651646281858,448.018,11.5687,337.42,-47.5803
123.167,231.0,0.0,0.03063757957227666,425.349,11.5841,303.3,-20.6185
119.257,231.0,0.0,0.029151372100231263,422.658,16.1877,311.879,-13.7865
115.347,231.0,0.0,0.028339222277853276,450.289,18.3498,314.831,3.31527
111.437,231.0,0.0,0.027924945759721525,453.718,22.6188,314.656,4.27542
107.527,231.0,0.0,0.02715056147628925,456.193,10.8381,323.275,-26.1432
103.617,231.0,0.0,0.02589857663972534,469.124,20.5604,353.223,-15.8946
99.7067,231.0,0.0,0.025072121688958823,458.938,15.0126,361.638,4.23138
95.7967,231.0,0.0,0.024218773096821876,471.853,-0.242792,333.016,6.82774
91.8866,231.0,0.0,0.023645805021100065,479.902,6.11149,327.863,-10.6496
87.9765,231.0,0.0,0.022124883770831844,474.493,9.52942,365.583,0.926935
84.0665,231.0,0.0,0.02209207734306082,482.702,3.56127,346.642,3.3272
80.1564,231.0,0.0,0.020632954247431036,479.597,2.78288,310.533,5.13961
76.2463,231.0,0.0,0.019322604487041938,478.258,8.86893,331.922,1.85325
72.3363,231.0,0.0,0.019070471830818014,497.198,7.48721,350.067,1.89551
68.4262,231.0,0.0,0.01784217628686551,471.928,13.2651,336.578,0.742352
64.5161,231.0,0.0,0.016971375438094558,471.311,4.35654,344.845,25.1586
60.6061,231.0,0.0,0.016050869036549602,506.034,3.30257,353.645,23.415
56.696,231.0,0.0,0.014899592303840928,488.838,10.0693,348.426,8.89502
52.7859,231.0,0.0,0.013958333929380349,486.492,7.48442,324.876,-1.53338
48.8759,231.0,0.0,0.013437055050902416,467.876,0.516964,330.582,3.51309
44.9658,231.0,0.0,0.012598297689721765,470.643,-21.2356,335.721,11.6086
41.0557,231.0,0.0,0.011180564098896121,464.095,-3.13038,333.087,17.082
37.1456,231.0,0.0,0.010104799370574352,443.969,9.5748,326.362,18.1034
33.2356,231.0,0.0,0.00936434685167966,450.428,6.49326,348.557,19.077
29.3255,231.0,0.0,0.008915604510883818,440.419,-8.70105,330.471,10.3882
25.4154,231.0,0.0,0.007655208258827456,449.959,15.0354,327.574,-11.6028
21.5054,231.0,0.0,0.006271730682116206,457.321,23.0019,335.232,11.8987
17.5953,231.0,0.0,0.005949045132680066,441.458,10.5288,342.836,19.6756
13.6852,231.0,0.0,0.0046028753308060945,446.288,5.22297,333.495,3.98227
9.77517,231.0,0.0,0.003882144815583053,462.42,3.75957,334.788,-33.0821
5.8651,231.0,0.0,0.0029632787354266503,471.987,-2.39333,337.539,-33.3377
1.95503,231.0,0.0,0.0014800810623942016,494.628,-11.099,333.648,-23.7336
-1.95503,231.0,0.0,0.0005983034117731207,491.941,13.6134,329.433,-32.2502
-5.8651,231.0,0.0,4.901432897026917e-05,461.865,1.90414,361.353,-29.6486
-9.77517,231.0,0.0,-0.000920836373173116,489.308,1.58166,365.158,-14.8796
-13.6852,231.0,0.0,-0.0019275492930882388,498.998,-20.3119,353.564,-29.7897
-17.5953,231.0,0.0,-0.0030793410104189016,502.485,-1.00454,338.385,-33.0925
-21.5054,231.0,0.0,-0.003695357985837923,500.982,-24.1753,354.66,-27.7965
-25.4154,231.0,0.0,-0.004994835848651741,500.226,0.163833,335.021,-39.9904
