bias,z,aux,curr,lockin-x,lockin-x2,lockin-y,lockin-y2
-29.3255,231.0,0.0,-0.005864683022196791,489.902,0.198757,357.458,-23.7868
-33.2356,231.0,0.0,-0.006739260424862313,505.055,-16.3956,346.99,-17.7111
-37.1456,231.0,0.0,-0.007413165486493575,513.199,-15.356,327.367,-3.56304
-41.0557,231.0,0.0,-0.009074276994969363,522.512,2.48596,353.0,-5.0409
-44.9658,231.0,0.0,-0.009890260591755478,542.435,11.3313,359.456,2.85732
-48.8759,231.0,0.0,-0.010806628042820017,536.915,2.42926,336.482,-7.46692
-52.7859,231.0,0.0,-0.011846038671530409,532.348,-5.68664,346.424,-15.9736
-56.696,231.0,0.0,-0.013111565696302124,550.233,3.74131,375.044,-22.8925
-60.6061,231.0,0.0,-0.01393803972057316,547.762,10.6076,358.671,-16.2377
-64.5161,231.0,0.0,-0.015339885082135279,549.216,-3.29386,369.027,-17.2499
-68.4262,231.0,0.0,-0.016484638676298787,573.891,1.013,358.339,-7.05142
-72.3363,231.0,0.0,-0.017109448537300623,600.945,-16.9554,365.619,-17.846
-76.2463,231.0,0.0,-0.01876981617910021,599.398,-17.8697,377.077,-35.9071
-80.1564,231.0,0.0,-0.01998197553823046,598.357,9.31795,369.174,-36.2988
-84.0665,231.0,0.0,-0.020740147342822403,596.109,16.3067,367.197,-4.67086
-87.9765,231.0,0.0,-0.02213480199318122,608.757,9.75223,381.709,0.229017
-91.8866,231.0,0.0,-0.02331411677753141,632.138,-1.57111,366.467,4.8559
-95.7967,231.0,0.0,-0.02461855375151992,611.139,-10.7718,357.291,-2.17795
-99.7067,231.0,0.0,-0.025626969935388502,615.549,0.00734043,363.106,-35.8343
-103.617,231.0,0.0,-0.02652018215196815,614.411,9.04346,363.412,-54.4324
-107.527,231.0,0.0,-0.0279524116062275,616.519,4.72638,368.328,-56.103
-111.437,231.0,0.0,-0.0284681591683952,637.732,9.39815,360.542,-24.8582
-115.347,231.0,0.0,-0.029790906706721028,614.475,4.22623,366.958,-19.1633
-119.257,231.0,0.0,-0.030924826550318286,610.329,6.38718,363.827,-23.1438
-123.167,231.0,0.0,-0.03158209951600982,607.454,5.79951,352.404,-16.1943
-127.077,231.0,0.0,-0.03336337410294924,621.216,21.1833,350.868,0.788898
-130.987,231.0,0.0,-0.03459113558877524,625.867,0.305511,356.091,9.85997
-134.897,231.0,0.0,-0.03591598121259805,637.419,4.60238,371.569,14.5868
-138.807,231.0,0.0,-0.03662627852084972,637.177,10.2601,370.367,4.26009
-142.717,231.0,0.0,-0.03786777292992871,661.72,5.62386,366.133,-16.49
-146.628,231.0,0.0,-0.039246978041627925,651.454,-12.2642,384.071,-6.38617
-150.538,231.0,0.0,-0.04038261450063181,631.433,-20.1141,382.598,6.41667
-154.448,231.0,0.0,-0.041782609732255685,630.421,-11.0122,408.142,-15.5785
-158.358,231.0,0.0,-0.042631189948263114,641.877,4.27321,389.516,27.1949
-162.268,231.0,0.0,-0.0444137996805188,626.665,-13.9419,387.362,34.1014
-166.178,231.0,0.0,-0.045586438738287674,629.007,-1.27862,364.187,18.6525
-170.088,231.0,0.0,-0.04675602603533367,660.148,-17.557,381.084,-8.94876
-173.998,231.0,0.0,-0.04807648475311733,643.229,-20.4338,376.655,-17.8916
-177.908,231.0,0.0,-0.04865059723911022,633.762,-14.6889,388.248,2.13452
-181.818,231.0,0.0,-0.050107240779152656,628.847,-7.70061,389.529,-22.3939
-185.728,231.0,0.0,-0.051606990439405864,623.469,-12.1702,394.524,-9.19529
-189.638,231.0,0.0,-0.05259862193929857,607.013,0.95886,370.308,-2.3072
-193.548,231.0,0.0,-0.05340371456500489,603.022,14.6912,356.804,-2.39438
-197.458,231.0,0.0,-0.054207472045394944,568.835,-16.7667,367.409,18.197
-201.369,231.0,0.0,-0.05538850344515175,584.951,-20.1623,370.565,0.854864
-205.279,231.0,0.0,-0.05664449371766445,567.353,-14.8855,371.471,23.3743
-209.189,231.0,0.0,-0.05790105619531268,590.146,1.88475,368.419,7.26591
-213.099,231.0,0.0,-0.05884652981427175,601.759,-10.4709,375.173,-11.0563
-217.009,231.0,0.0,-0.06014333738645304,593.166,8.35724,380.7,-17.0303
-220.919,231.0,0.0,-0.06055780463962997,581.815,-2.19956,351.24,5.85947
-224.829,231.0,0.0,-0.062568152015831,570.616,-11.5382,345.863,14.8084
-228.739,231.0,0.0,-0.06367422454283195,551.578,-6.27971,369.693,-0.373772
-232.649,231.0,0.0,-0.06422068044727368,580.148,-9.3866,390.429,18.1491
-236.559,231.0,0.0,-0.06616102806189351,591.997,9.24189,364.016,13.0946
-240.469,231.0,0.0,-0.06728445747800586,583.085,4.59944,352.424,20.8269
-244.379,231.0,0.0,-0.06777426507402905,572.433,-12.6463,368.599,12.3373
-248.289,231.0,0.0,-0.06951796485706792,578.133,4.77276,378.797,-23.9511
-252.199,231.0,0.0,-0.0706459719142646,589.576,-7.88488,383.753,-25.5282
-256.109,231.0,0.0,-0.07174498724459386,564.682,-10.4564,378.56,-33.377
-260.02,231.0,0.0,-0.07318980521183512,576.78,-11.2112,378.292,-5.20825
-263.93,231.0,0.0,-0.07358786925112652,586.978,-12.9256,382.069,-15.3376
-267.84,231.0,0.0,-0.07548587368571633,570.181,5.92156,377.8,-41.6947
-271.75,231.0,0.0,-0.07502753737214791,572.249,-14.4742,392.467,-13.1539
-275.66,231.0,0.0,-0.07575347495410438,574.834,1.6689,391.01,2.41972
-279.57,231.0,0.0,-0.07782962592089264,590.437,6.69114,398.701,-3.90003
-283.48,231.0,0.0,-0.07771404048351334,578.586,1.98567,394.246,-31.7875
-287.39,231.0,0.0,-0.07982509596356961,564.072,1.96263,382.744,-28.9742
-291.3,231.0,0.0,-0.08117511861335622,570.936,-0.648925,356.396,-27.8283
-295.21,231.0,0.0,-0.08207176406074912,598.287,1.8842,354.532,-3.60193
-299.12,231.0,0.0,-0.08365677228619794,606.033,-35.3378,365.366,3.67853
-303.03,231.0,0.0,-0.08342521994134898,597.267,-45.0458,369.715,-17.8852
-306.94,231.0,0.0,-0.08586700998974799,566.962,-35.1473,383.98,-20.3545
-310.85,231.0,0.0,-0.08588512981904013,571.915,-36.9316,351.175,-4.74711
-314.76,231.0,0.0,-0.08691910449896288,590.698,-12.9241,353.026,9.93195
-318.671,231.0,0.0,-0.08960999451636746,612.28,-27.4569,375.437,14.7359
-322.581,231.0,0.0,-0.09040402450945331,624.146,-40.9597,382.48,8.20495
-326.491,231.0,0.0,-0.0918173711942398,617.009,16.5336,374.011,16.518
-330.401,231.0,0.0,-0.09450635386119258,620.135,-2.87323,375.578,2.29409
-334.311,231.0,0.0,-0.09392938034952197,627.657,16.203,398.282,-30.4331
-338.221,231.0,0.0,-0.09496011253367666,621.63,-15.5061,382.525,-9.70398
-342.131,231.0,0.0,-0.09635572085926139,646.11,-38.6566,386.258,-10.691
-346.041,231.0,0.0,-0.09672937081276971,623.283,-36.1328,384.905,-7.49409
-349.951,231.0,0.0,-0.09806127363326418,617.72,-37.2604,395.291,3.83028
-353.861,231.0,0.0,-0.1001719476432301,607.151,-29.5703,401.035,-12.4741
-357.771,231.0,0.0,-0.10131826526476408,611.133,-16.8931,378.52,4.55492
-361.681,231.0,0.0,-0.10267725246167417,657.979,6.71558,393.623,-12.4576
-365.591,231.0,0.0,-0.10353575090003099,669.754,18.9482,398.874,-7.57233
-369.501,231.0,0.0,-0.10437021672269509,648.906,28.7143,392.94,-14.3858
-373.412,231.0,0.0,-0.10563536227737644,679.594,14.2969,402.764,-4.19297
-377.322,231.0,0.0,-0.10537367379538898,674.578,-4.34706,396.384,-38.9866
-381.232,231.0,0.0,-0.10802317430798943,666.706,-20.2,411.587,-38.9553
-385.142,231.0,0.0,-0.10922957346875523,682.308,-30.8804,388.855,-45.2043
-389.052,231.0,0.0,-0.11125880361442911,713.497,-38.6829,388.243,-33.56
-392.962,231.0,0.0,-0.11301680852585652,739.16,-40.7112,413.36,-50.8929
-396.872,231.0,0.0,-0.11483928188255489,777.371,-30.9852,441.957,-55.2292
-400.782,231.0,0.0,-0.11592551796485706,787.903,26.1249,419.308,-58.6829
-404.692,231.0,0.0,-0.11696597763631596,813.911,7.83861,407.956,-49.8864
-408.602,231.0,0.0,-0.1179289988794316,815.713,-1.39175,409.967,-39.0796
-412.512,231.0,0.0,-0.12086574637007368,821.235,-12.5089,444.691,-64.3762
-416.422,231.0,0.0,-0.1214909758481749,836.917,-13.6268,452.007,-40.2398
-420.332,231.0,0.0,-0.12357838018262882,849.129,-28.9477,453.211,-69.0883
-424.242,231.0,0.0,-0.12630913382447606,901.878,-34.4518,450.699,-77.5201
-428.152,231.0,0.0,-0.1270530005006795,933.523,-22.957,465.973,-87.8249
-432.063,231.0,0.0,-0.12907307536418472,938.554,-24.6108,470.963,-122.377
-435.973,231.0,0.0,-0.1300368595474811,956.203,-18.0084,470.365,-102.882
-439.883,231.0,0.0,-0.13096917244832273,936.646,-5.10533,465.648,-83.3223
-443.793,231.0,0.0,-0.1321572610447512,969.28,-29.5736,462.86,-64.9035
-447.703,231.0,0.0,-0.1341126767279403,987.81,-8.06132,459.029,-44.3177
-451.613,231.0,0.0,-0.13661225949502898,1012.92,-14.3137,487.843,-81.7437
-455.523,231.0,0.0,-0.1382098562334597,1029.85,-32.4147,478.381,-53.8215
-459.433,231.0,0.0,-0.13998483656390814,1055.37,-31.2545,463.267,-52.2883
-463.343,231.0,0.0,-0.14313997568128173,1108.04,-44.5611,483.581,-14.3202
-467.253,231.0,0.0,-0.1428683689769449,1108.35,-12.9616,500.048,-44.0072
-471.163,231.0,0.0,-0.1455474334215483,1109.9,-10.2093,500.744,-25.3727
-475.073,231.0,0.0,-0.14663672126457333,1139.66,0.862635,492.668,-46.2793
-478.983,231.0,0.0,-0.1482251627208354,1147.78,-8.3892,498.814,-23.6493
-482.893,231.0,0.0,-0.1518435972629521,1148.15,-15.3063,503.88,-34.2488
-486.804,231.0,0.0,-0.15436988293636603,1162.88,-71.2345,511.875,-18.1488
-490.714,231.0,0.0,-0.1569091385928522,1185.4,-76.7046,511.566,-5.02408
-494.624,231.0,0.0,-0.15944019264239565,1194.63,-91.5609,519.949,11.3792
-498.534,231.0,0.0,-0.15981918317716903,1176.07,-62.6481,516.231,28.9863
-502.444,231.0,0.0,-0.16166626135469564,1157.39,-23.7885,516.885,39.7833
-506.354,231.0,0.0,-0.16272732041103402,1161.65,4.29054,526.973,32.8484
-510.264,231.0,0.0,-0.16443191950981093,1189.26,-4.00245,528.465,5.7869
-514.174,231.0,0.0,-0.1677220990391722,1200.07,-11.0582,524.134,-7.43485
-518.084,231.0,0.0,-0.16822983572944233,1192.09,-44.2014,521.622,-34.5071
-521.994,231.0,0.0,-0.17135960708580694,1182.59,-52.6415,508.438,-32.3907
-525.904,231.0,0.0,-0.1739904155639797,1172.92,-82.0126,521.403,-15.4607
-529.814,231.0,0.0,-0.17411000643730778,1157.27,-50.9973,512.858,21.9212
-533.724,231.0,0.0,-0.17658631952888446,1166.17,-70.3827,497.631,36.9504
-537.634,231.0,0.0,-0.1773256085640035,1163.18,-46.246,476.943,46.3332
-541.544,231.0,0.0,-0.17954786257539992,1145.77,-22.2744,498.156,32.1925
-545.455,231.0,0.0,-0.18292234699473092,1148.52,5.9046,520.353,26.8439
-549.365,231.0,0.0,-0.18347471568557328,1132.13,-3.21752,515.449,14.0968
-553.275,231.0,0.0,-0.18871554252199416,1137.93,-3.18514,501.121,16.9661
-557.185,231.0,0.0,-0.18939265193238444,1150.09,-10.6455,503.7,-16.7061
-561.095,231.0,0.0,-0.18965357747419115,1161.94,-29.9496,510.985,-17.3297
-565.005,231.0,0.0,-0.19444484180912192,1167.76,-40.2775,534.513,-34.3636
-568.915,231.0,0.0,-0.19483775600219347,1157.09,-65.1608,526.925,2.09625
-572.825,231.0,0.0,-0.19592685311017335,1148.95,-67.888,510.697,19.2508
-576.735,231.0,0.0,-0.2005769735116706,1137.6,-68.594,484.46,46.1289
-580.645,231.0,0.0,-0.200786782061369,1132.48,-71.616,502.21,54.8422
-584.555,231.0,0.0,-0.203195765681997,1123.98,-50.3623,496.015,58.2459
-588.465,231.0,0.0,-0.20705624299644756,1136.77,-14.3155,518.673,3.35451
-592.375,231.0,0.0,-0.20691128436211048,1126.78,-9.5046,518.633,4.86031
-596.285,231.0,0.0,-0.2103654960303269,1149.27,-16.9913,505.983,-13.5208
-600.195,231.0,0.0,-0.21053143551963377,1134.04,-39.5344,490.904,-20.5746
-604.106,231.0,0.0,-0.21133252270939132,1124.12,-47.2539,519.832,-49.8515
-608.016,231.0,0.0,-0.2132761128197792,1128.83,-67.2795,511.488,-15.0002
-611.926,231.0,0.0,-0.21468373745321032,1110.38,-68.5024,495.84,-11.2433
-615.836,231.0,0.0,-0.21685620961781465,1126.1,-108.565,518.245,13.8628
-619.746,231.0,0.0,-0.21981069546765847,1149.8,-48.3233,527.645,24.3033
-623.656,231.0,0.0,-0.22218725413060583,1148.88,-51.1625,502.279,-4.81337
-627.566,231.0,0.0,-0.22485373006222728,1126.32,-19.6501,497.986,21.7783
-631.476,231.0,0.0,-0.22645208974083877,1132.89,-38.795,510.478,-8.83346
-635.386,231.0,0.0,-0.22861311780273227,1140.15,-1.13393,517.838,-18.8079
-639.296,231.0,0.0,-0.23053954175905395,1150.01,-22.8675,521.706,-19.0872
-643.206,231.0,0.0,-0.2316744152778771,1159.26,-59.1809,520.052,-30.1877
-647.116,231.0,0.0,-0.23614524473690482,1159.2,-74.1198,503.852,-7.20017
-651.026,231.0,0.0,-0.23705123620151156,1157.06,-89.6678,499.158,11.8488
-654.936,231.0,0.0,-0.24003623965858426,1158.02,-88.8107,528.98,16.8164
-658.847,231.0,0.0,-0.24403213885511288,1155.71,-29.4392,522.539,58.4324
-662.757,231.0,0.0,-0.2423078940466824,1142.21,-29.7737,503.645,16.517
-666.667,231.0,0.0,-0.2453978017786043,1172.77,-2.08165,540.315,-2.44671
-670.577,231.0,0.0,-0.24747681377107025,1173.56,-7.61078,534.837,-27.0299
-674.487,231.0,0.0,-0.2461988889683618,1168.95,-8.54651,524.444,-39.7763
-678.397,231.0,0.0,-0.2501738073099206,1179.89,-61.4923,533.954,-57.6022
-682.307,231.0,0.0,-0.25192284767422457,1182.74,-90.7319,529.14,-19.609
-686.217,231.0,0.0,-0.2533113988031376,1183.5,-75.8294,518.093,-26.0127
-690.127,231.0,0.0,-0.2570879526977088,1185.78,-89.3106,515.252,18.2379
-694.037,231.0,0.0,-0.2555677943876213,1168.37,-92.0144,528.418,36.9071
-697.947,231.0,0.0,-0.26299692439739647,1193.26,-45.356,542.4,24.7545
-701.857,231.0,0.0,-0.2604487041937868,1202.73,10.9424,535.032,1.7762
-705.767,231.0,0.0,-0.26119638557089386,1181.29,18.792,531.569,-21.1274
-709.677,231.0,0.0,-0.267576472832177,1204.12,19.7713,547.602,-22.3919
-713.587,231.0,0.0,-0.26809336480461576,1198.39,-14.2556,523.361,-54.4702
-717.498,231.0,0.0,-0.2697737405526548,1201.68,-51.4879,514.168,-41.067
-721.408,231.0,0.0,-0.2767641799585151,1243.28,-89.2395,552.408,-42.5434
-725.318,231.0,0.0,-0.27636172901318456,1247.65,-93.0665,540.308,-41.1392
-729.228,231.0,0.0,-0.27876689793290893,1263.36,-79.7891,550.132,-17.4969
-733.138,231.0,0.0,-0.28106716257778414,1254.89,-67.0268,557.975,6.43939
-737.048,231.0,0.0,-0.2819445437856138,1260.76,-21.6202,571.932,7.45492
-740.958,231.0,0.0,-0.2852976658798846,1272.77,44.2949,575.529,-16.0654
-744.868,231.0,0.0,-0.2882864840378609,1283.94,15.9718,553.941,-53.2702
-748.778,231.0,0.0,-0.29030064611496553,1289.71,-4.3669,555.662,-51.6024
-752.688,231.0,0.0,-0.29427937915742797,1336.8,-32.4704,573.076,-86.5859
-756.598,231.0,0.0,-0.2940295162482417,1345.79,-71.644,574.742,-86.473
-760.508,231.0,0.0,-0.29565648618363016,1335.84,-112.945,574.822,-57.8735
-764.418,231.0,0.0,-0.297970102281668,1336.49,-107.258,578.504,-35.8887
-768.328,231.0,0.0,-0.29632024414085784,1320.91,-64.6197,564.272,-13.3626
-772.239,231.0,0.0,-0.3022215864387383,1357.59,-20.464,587.29,-5.98633
-776.149,231.0,0.0,-0.3020823498557566,1389.6,32.5293,568.947,-18.8351
-780.059,231.0,0.0,-0.3063262046110197,1397.73,32.3417,562.14,13.2786
-783.969,231.0,0.0,-0.3088362778055933,1412.25,-6.83256,593.04,-52.3941
-787.879,231.0,0.0,-0.31232482178194215,1449.3,-41.8657,579.83,-63.5116
-791.789,231.0,0.0,-0.3146002908709439,1459.6,-92.3368,597.121,-103.92
-795.699,231.0,0.0,-0.31495696540543117,1464.71,-131.761,595.218,-71.3833
-799.609,231.0,0.0,-0.3158324392628091,1458.41,-104.703,585.564,-73.6223
-803.519,231.0,0.0,-0.3210070810385523,1476.65,-118.245,610.149,-31.7905
-807.429,231.0,0.0,-0.323671649619722,1488.18,-44.4927,626.857,10.0638
-811.339,231.0,0.0,-0.3275759959945641,1504.92,-31.1019,616.662,26.3225
-815.249,231.0,0.0,-0.33307488734711393,1511.8,16.0695,623.449,30.6981
-819.159,231.0,0.0,-0.3333857854707579,1553.22,19.659,639.823,-16.7973
-823.069,231.0,0.0,-0.3366301885892759,1589.19,14.2077,634.865,-38.8037
-826.979,231.0,0.0,-0.339718188970746,1576.68,-41.4733,640.191,-88.2399
-830.89,231.0,0.0,-0.33916314998927116,1586.9,-85.7778,639.132,-154.572
-834.8,231.0,0.0,-0.3428138187540233,1626.2,-109.854,643.658,-120.174
-838.71,231.0,0.0,-0.3447268912571823,1633.27,-119.387,636.191,-80.732
-842.62,231.0,0.0,-0.3474772906086832,1652.55,-83.7581,651.936,-27.2127
-846.53,231.0,0.0,-0.3498729227761486,1669.17,-80.3555,626.772,-4.86796
-850.44,231.0,0.0,-0.35143695014662757,1672.5,-37.6353,623.974,2.18394
-854.35,231.0,0.0,-0.3535254988913526,1692.04,-33.0305,653.696,49.4722
-858.26,231.0,0.0,-0.3572257587678516,1690.44,-13.6407,645.629,-26.7639
-862.17,231.0,0.0,-0.3605159382972129,1688.53,-20.5408,655.96,-49.3179
-866.08,231.0,0.0,-0.363428462437117,1707.0,-37.9664,664.3,-75.9822
-869.99,231.0,0.0,-0.3663715041842501,1724.17,-77.5863,672.411,-115.109
-873.9,231.0,0.0,-0.3694537825143647,1754.71,-68.7678,656.664,-74.7251
-877.81,231.0,0.0,-0.37178647211692056,1748.35,-125.344,672.565,-38.3165
-881.72,231.0,0.0,-0.3755878215673652,1758.83,-101.177,651.16,-0.414856
-885.63,231.0,0.0,-0.38108289821901153,1758.56,-91.6489,685.107,29.9619
-889.541,231.0,0.0,-0.38185918985289563,1798.45,-74.4743,697.321,14.3189
-893.451,231.0,0.0,-0.3880313759149322,1812.79,-74.6978,704.334,-3.73695
-897.361,231.0,0.0,-0.3916381756192928,1822.66,-51.6983,695.558,-37.7809
-901.271,231.0,0.0,-0.3912662422811911,1831.27,-72.8811,682.52,-64.9586
-905.181,231.0,0.0,-0.3976634956965405,1841.59,-50.0956,684.086,-82.7528
-909.091,231.0,0.0,-0.3995708461483442,1850.91,-74.4509,699.319,-77.0336
-913.001,231.0,0.0,-0.39910545263810404,1834.08,-72.1728,684.589,-28.9729
-916.911,231.0,0.0,-0.4054035238299597,1858.4,-113.859,704.103,-13.5848
-920.821,231.0,0.0,-0.40608826264215725,1858.89,-120.657,706.993,40.5673
-924.731,231.0,0.0,-0.4088672722504351,1862.85,-121.657,698.215,12.6216
-928.641,231.0,0.0,-0.4098342989294995,1882.73,-57.7545,716.645,13.4224
-932.551,231.0,0.0,-0.41451493693822566,1890.79,-42.1503,707.026,-16.9449
-936.461,231.0,0.0,-0.41558305319123573,1890.51,-26.87,706.971,-7.10696
-940.371,231.0,0.0,-0.4146789690770808,1879.44,-21.6827,678.81,-42.9981
-944.282,231.0,0.0,-0.4222625944734521,1872.65,-38.3815,688.251,-40.0819
-948.192,231.0,0.0,-0.42451517535703215,1891.42,-102.244,719.58,-37.9565
-952.102,231.0,0.0,-0.4269298810290156,1912.81,-141.925,684.565,-16.4201
-956.012,231.0,0.0,-0.43577617242448086,1920.47,-189.365,705.732,17.8488
-959.922,231.0,0.0,-0.43803256800896456,1918.22,-170.473,709.0,37.827
-963.832,231.0,0.0,-0.4402737047898338,1935.87,-110.839,714.745,20.727
-967.742,231.0,0.0,-0.4452213718618125,1945.77,-64.357,720.391,48.8946
-971.652,231.0,0.0,-0.45016522423288746,1941.5,-23.6033,741.397,2.17846
-975.562,231.0,0.0,-0.4482120973702406,1922.96,-26.571,722.245,-6.53976
-979.472,231.0,0.0,-0.4541687528312233,1976.49,-28.4527,700.982,-25.3571
-983.382,231.0,0.0,-0.4570869990224829,1985.3,-89.8305,731.331,-23.9294
-987.292,231.0,0.0,-0.4625324845623823,2018.62,-135.175,739.438,-4.64059
-991.202,231.0,0.0,-0.46705099778270515,2012.39,-223.33,715.307,-38.0156
-995.112,231.0,0.0,-0.46807905967622726,2002.26,-189.009,761.785,24.6529
-999.022,231.0,0.0,-0.4717163769878168,2004.09,-165.425,740.235,32.5396
-1002.93,231.0,0.0,-0.4752182724173282,1990.69,-96.8564,754.84,85.3691
-1006.84,231.0,0.0,-0.47508857258660564,2023.45,-58.8097,742.972,84.3267
