bias,z,aux,curr,lockin-x,lockin-x2,lockin-y,lockin-y2
-1010.75,231.0,0.0,-0.4796204372600911,2032.92,-13.2059,748.683,74.041
-1014.66,231.0,0.0,-0.47949264477982023,2041.02,-43.4835,764.945,55.5083
-1018.57,231.0,0.0,-0.4838166082540591,2043.82,-45.9936,763.032,-21.468
-1022.48,231.0,0.0,-0.48552368690842335,2047.17,-94.2649,744.266,-92.1637
-1026.39,231.0,0.0,-0.4907631785995279,2036.61,-138.94,743.049,-97.6401
-1030.3,231.0,0.0,-0.4953389123334049,2077.07,-102.125,753.108,-72.6077
-1034.21,231.0,0.0,-0.49823617766969464,2076.95,-122.416,761.611,-20.2092
-1038.12,231.0,0.0,-0.5031094580740529,2099.79,-48.04,787.307,-0.204674
-1042.03,231.0,0.0,-0.5053448728035668,2120.02,-58.2575,779.907,-14.5511
-1045.94,231.0,0.0,-0.5103573897909067,2149.22,-56.5196,766.547,-31.7202
-1049.85,231.0,0.0,-0.5159669074696612,2152.5,-111.331,743.196,-64.9692
-1053.76,231.0,0.0,-0.5207162100946523,2154.13,-153.804,786.53,-64.3777
-1057.67,231.0,0.0,-0.5256543404143719,2216.17,-148.958,775.264,-27.1845
-1061.58,231.0,0.0,-0.5256257301575948,2197.16,-110.595,768.698,-14.9508
-1065.49,231.0,0.0,-0.5304799370574351,2197.58,-58.5766,763.574,-10.1289
-1069.4,231.0,0.0,-0.5352044441265527,2247.74,-25.3289,763.57,-70.592
-1073.31,231.0,0.0,-0.5344357818944758,2212.77,-46.8873,764.732,-64.8499
-1077.22,231.0,0.0,-0.544575256896264,2247.23,-66.5351,802.835,-116.974
-1081.13,231.0,0.0,-0.5445771642467158,2269.57,-75.8648,811.688,-79.7911
-1085.04,231.0,0.0,-0.5477776983048422,2283.26,-116.463,804.775,-73.0626
-1088.95,231.0,0.0,-0.5531774074338984,2312.83,-182.978,802.335,-76.7702
-1092.86,231.0,0.0,-0.5524602436640202,2307.68,-138.466,797.669,-37.3187
-1096.77,231.0,0.0,-0.5574327062918722,2323.96,-166.358,794.731,-40.3222
-1100.68,231.0,0.0,-0.5603452304317764,2337.43,-92.5064,805.235,-17.9626
-1104.59,231.0,0.0,-0.5625081658441218,2336.28,-50.2596,807.399,-26.0567
-1108.5,231.0,0.0,-0.5726514555468135,2373.4,-62.1718,827.711,-72.0554
-1112.41,231.0,0.0,-0.5747342822401831,2424.67,-13.5739,836.463,-105.028
-1116.32,231.0,0.0,-0.5769525308156308,2431.35,-101.48,814.874,-122.286
-1120.23,231.0,0.0,-0.5853505948549221,2428.1,-133.022,838.357,-88.7498
-1124.14,231.0,0.0,-0.583992561333238,2426.26,-199.435,833.324,-47.5319
-1128.05,231.0,0.0,-0.5918718260496387,2483.55,-201.896,870.332,23.65
-1131.96,231.0,0.0,-0.5962396585842691,2489.07,-237.088,851.448,27.1046
-1135.87,231.0,0.0,-0.5978799799728203,2512.76,-142.395,865.547,77.3839
-1139.78,231.0,0.0,-0.603293040555039,2538.9,-111.634,869.183,23.4191
-1143.7,231.0,0.0,-0.610752688172043,2576.81,-50.1291,894.587,4.4901
-1147.61,231.0,0.0,-0.6131979114512552,2546.93,-24.8431,876.31,-33.1217
-1151.52,231.0,0.0,-0.6196809956369358,2585.94,-76.5422,897.306,-89.9191
-1155.43,231.0,0.0,-0.6227442004625325,2587.0,-114.067,870.139,-110.214
-1159.34,231.0,0.0,-0.6221910688315094,2588.52,-182.108,868.333,-74.3796
-1163.25,231.0,0.0,-0.6258589037503278,2596.51,-207.913,891.965,-89.3707
-1167.16,231.0,0.0,-0.6299387263667359,2608.2,-236.422,881.214,16.3013
-1171.07,231.0,0.0,-0.6342130987292277,2628.84,-172.806,908.319,1.79153
-1174.98,231.0,0.0,-0.6354357103688338,2626.9,-129.132,901.745,32.3085
-1178.89,231.0,0.0,-0.6386610399828337,2667.94,-64.3719,906.642,25.062
-1182.8,231.0,0.0,-0.644915242114298,2679.83,-19.5319,902.224,-9.65317
-1186.71,231.0,0.0,-0.6504084114154924,2693.05,27.4749,930.472,-35.9431
-1190.62,231.0,0.0,-0.6521803399852181,2737.31,-37.4857,912.192,-89.0202
-1194.53,231.0,0.0,-0.6579004839901772,2744.53,-7.35426,932.493,-145.327
-1198.44,231.0,0.0,-0.6635061869680281,2753.47,-150.663,923.559,-117.701
-1202.35,231.0,0.0,-0.666052499821186,2775.15,-147.115,913.872,-123.865
-1206.26,231.0,0.0,-0.6749560117302053,2796.87,-165.05,949.935,-119.773
-1210.17,231.0,0.0,-0.6808783348830555,2835.24,-185.884,958.413,-118.093
-1214.08,231.0,0.0,-0.6827494456762749,2828.03,-173.945,930.055,-98.4637
-1217.99,231.0,0.0,-0.6887232672913239,2831.53,-142.296,929.447,-30.0157
-1221.9,231.0,0.0,-0.6924292492191784,2875.25,-218.511,974.226,-97.8911
-1225.81,231.0,0.0,-0.6963393176453758,2896.53,-148.092,957.208,-65.539
-1229.72,231.0,0.0,-0.7018839854087691,2899.02,-155.539,931.059,-60.6988
-1233.63,231.0,0.0,-0.7068888729943018,2919.4,-110.735,929.397,-49.8864
-1237.54,231.0,0.0,-0.7121207352835991,2918.22,-97.3294,968.137,-46.1347
-1241.45,231.0,0.0,-0.7204978184679208,2960.01,-88.5322,965.396,-102.877
-1245.36,231.0,0.0,-0.7254454855398993,2982.7,-117.74,991.74,-103.256
-1249.27,231.0,0.0,-0.7289187707126339,3007.26,-151.686,1002.6,-120.529
-1253.18,231.0,0.0,-0.7324874234079585,2993.32,-180.213,971.138,-183.57
-1257.09,231.0,0.0,-0.7354876856686455,3011.48,-201.277,980.627,-74.7223
-1261.0,231.0,0.0,-0.7367789619245166,3016.5,-233.402,984.346,-98.3013
-1264.91,231.0,0.0,-0.7454001859666691,3022.94,-176.95,991.955,22.4771
-1268.82,231.0,0.0,-0.7452552273323321,3020.47,-183.286,993.154,-1.77213
-1272.73,231.0,0.0,-0.7547977016427055,3061.32,-76.6257,1018.31,-8.40125
-1276.64,231.0,0.0,-0.7615840545502229,3082.37,6.42216,1012.82,-45.7202
-1280.55,231.0,0.0,-0.7658679636649739,3088.84,-67.2779,1036.35,-34.3093
-1284.46,231.0,0.0,-0.772084018787402,3151.16,-77.5086,1022.11,-146.95
-1288.37,231.0,0.0,-0.7736804711155616,3152.34,-228.724,1025.39,-120.638
-1292.28,231.0,0.0,-0.7732360584602914,3107.66,-241.994,1015.48,-155.74
-1296.19,231.0,0.0,-0.7881133919843598,3159.94,-300.872,1016.93,-84.937
-1300.1,231.0,0.0,-0.7905471711608612,3176.77,-293.781,1013.08,-24.239
-1304.01,231.0,0.0,-0.8009059914646067,3168.55,-240.48,1027.24,82.6976
-1307.92,231.0,0.0,-0.8078907088191116,3232.31,-86.16,1082.02,73.895
-1311.83,231.0,0.0,-0.8074195932575161,3248.89,-169.513,1071.57,61.8853
-1315.74,231.0,0.0,-0.8149955892520802,3217.21,-10.6662,1065.76,2.80811
-1319.65,231.0,0.0,-0.8160770569582529,3242.12,-100.903,1074.62,-112.24
-1323.56,231.0,0.0,-0.8196323582004149,3265.73,-89.8295,1071.4,-173.416
-1327.47,231.0,0.0,-0.8290928164413609,3266.66,-194.689,1080.4,-266.288
-1331.38,231.0,0.0,-0.828556850964404,3263.9,-210.267,1067.48,-133.23
-1335.29,231.0,0.0,-0.8377102257826097,3303.44,-307.705,1065.65,-86.2439
-1339.2,231.0,0.0,-0.844185680566483,3312.04,-310.093,1068.01,39.6941
-1343.11,231.0,0.0,-0.8419636172901318,3289.87,-299.482,1080.21,142.834
-1347.02,231.0,0.0,-0.8507450587702358,3334.9,-224.429,1093.08,258.269
-1350.93,231.0,0.0,-0.8572052547504947,3329.65,-142.202,1074.29,205.77
-1354.84,231.0,0.0,-0.8567837303006461,3308.58,-92.2769,1090.16,107.384
-1358.75,231.0,0.0,-0.8704289154328494,3349.69,31.4335,1090.5,-79.1224
-1362.66,231.0,0.0,-0.8737171876117589,3383.67,-7.17813,1057.14,-138.35
-1366.57,231.0,0.0,-0.8781231671554253,3400.24,-119.423,1090.81,-230.27
-1370.48,231.0,0.0,-0.8915432849343157,3426.05,-193.269,1111.12,-216.132
-1374.39,231.0,0.0,-0.8892811672984765,3421.92,-370.54,1074.7,-94.5381
-1378.3,231.0,0.0,-0.8939999523162387,3406.79,-440.969,1098.61,85.6842
-1382.21,231.0,0.0,-0.9017647760055314,3429.7,-455.023,1113.51,146.555
-1386.12,231.0,0.0,-0.9081505853181698,3404.95,-373.805,1097.28,253.793
-1390.03,231.0,0.0,-0.9125947118708723,3418.61,-151.5,1120.86,140.106
-1393.94,231.0,0.0,-0.9247521636506687,3495.72,-41.8009,1119.46,143.468
-1397.85,231.0,0.0,-0.9269494313711466,3495.82,51.6327,1144.22,-101.158
-1401.76,231.0,0.0,-0.9336366020551702,3457.03,16.4123,1156.74,-130.867
-1405.67,231.0,0.0,-0.9397858999117851,3540.53,-53.8145,1149.24,-230.339
-1409.58,231.0,0.0,-0.9437436520992777,3515.05,-284.621,1106.08,-201.288
-1413.49,231.0,0.0,-0.9422311231909973,3497.0,-331.48,1132.66,-120.248
-1417.4,231.0,0.0,-0.943913406289488,3495.88,-506.708,1146.53,2.0519
-1421.31,231.0,0.0,-0.9563149989271154,3491.66,-405.517,1128.86,99.245
-1425.22,231.0,0.0,-0.9544305366807333,3484.08,-384.379,1107.3,167.037
-1429.13,231.0,0.0,-0.9682721789094725,3524.55,-182.182,1151.81,120.499
-1433.04,231.0,0.0,-0.9755716090885249,3524.36,-116.232,1151.81,114.004
-1436.95,231.0,0.0,-0.9770879526977088,3487.63,-12.7369,1179.38,51.42
-1440.86,231.0,0.0,-0.9920034332308132,3552.27,-48.2447,1174.74,-129.621
-1444.77,231.0,0.0,-0.9887761962663616,3535.09,-74.0285,1143.26,-52.3766
-1448.68,231.0,0.0,-0.9940881672746347,3519.92,-229.577,1152.03,-181.824
-1452.59,231.0,0.0,-1.000020027179744,3536.82,-304.706,1141.76,-81.5606
-1456.5,231.0,0.0,-0.9980707150180006,3514.89,-406.045,1136.74,-104.991
-1460.41,231.0,0.0,-1.0124597668264073,3525.15,-439.74,1143.21,6.03251
-1464.32,231.0,0.0,-1.0256986863123763,3593.79,-286.089,1178.79,8.18777
-1468.23,231.0,0.0,-1.0358553274682307,3609.7,-279.932,1173.37,125.953
-1472.14,231.0,0.0,-1.043234866366259,3599.43,-91.0047,1182.17,46.1011
-1476.05,231.0,0.0,-1.0466680971795055,3586.83,-166.789,1203.0,56.1373
-1479.96,231.0,0.0,-1.0502043249171495,3601.79,-76.2605,1165.15,-56.6769
-1483.87,231.0,0.0,-1.052735378966693,3617.52,-170.739,1158.96,-62.3382
-1487.78,231.0,0.0,-1.0505667215029921,3598.23,-230.483,1176.8,-127.945
-1491.69,231.0,0.0,-1.05824189972105,3586.78,-301.834,1176.68,-136.881
-1495.6,231.0,0.0,-1.0580034809145746,3547.86,-294.34,1165.0,-84.4893
-1499.51,231.0,0.0,-1.082963068926877,3633.95,-287.187,1209.92,-77.9473
-1503.42,231.0,0.0,-1.0902739432086404,3696.18,-182.374,1188.03,32.8188
-1507.33,231.0,0.0,-1.084836087070548,3660.62,-287.547,1171.99,-6.69275
-1511.24,231.0,0.0,-1.0996771809360322,3687.84,-103.175,1247.8,-62.5612
-1515.15,231.0,0.0,-1.0914126314283672,3671.02,-230.02,1178.31,-39.9247
-1519.06,231.0,0.0,-1.0955191569511002,3662.34,-147.283,1199.93,-149.133
-1522.97,231.0,0.0,-1.0992709152897981,3653.55,-131.674,1223.64,-130.852
-1526.88,231.0,0.0,-1.1023989700307562,3701.0,-266.786,1224.62,-156.635
-1530.79,231.0,0.0,-1.1143370765085951,3729.08,-225.441,1189.92,-164.436
-1534.7,231.0,0.0,-1.1315242114297976,3720.06,-292.999,1242.12,-3.67421
-1538.61,231.0,0.0,-1.1339637126576545,3738.82,-363.477,1226.32,-65.9617
-1542.52,231.0,0.0,-1.1497584817490405,3790.14,-286.472,1248.58,55.4124
-1546.43,231.0,0.0,-1.1392299072550842,3790.97,-327.029,1225.38,5.16881
-1550.34,231.0,0.0,-1.1533481152993348,3777.24,-167.65,1256.11,-44.096
-1554.25,231.0,0.0,-1.1540633717187612,3766.52,-166.396,1234.29,-19.29
-1558.16,231.0,0.0,-1.1564189495267387,3778.99,-128.054,1242.4,-28.8732
-1562.07,231.0,0.0,-1.1677962949717473,3824.82,-107.985,1262.59,-126.969
-1565.98,231.0,0.0,-1.1732742054693275,3821.12,-226.174,1237.19,-13.1293
-1569.89,231.0,0.0,-1.19011229525785,3838.02,-338.862,1226.31,-150.817
-1573.8,231.0,0.0,-1.1928092887967003,3868.52,-428.001,1236.94,22.376
-1577.71,231.0,0.0,-1.1983272536537684,3879.93,-399.372,1273.14,-21.4567
-1581.62,231.0,0.0,-1.2003757480390052,3861.54,-407.161,1269.37,0.840832
-1585.53,231.0,0.0,-1.1965019192713922,3848.72,-256.321,1265.85,33.4178
-1589.44,231.0,0.0,-1.2086765372052548,3851.28,-185.503,1270.26,-23.8271
-1593.35,231.0,0.0,-1.2137519967575043,3902.64,-57.9782,1313.5,-29.2598
-1597.26,231.0,0.0,-1.2148067615573517,3921.01,-96.4782,1292.14,-3.48366
-1601.17,231.0,0.0,-1.2332336742722265,3934.68,-112.525,1302.34,-51.4868
-1605.08,231.0,0.0,-1.2346355768543023,3911.39,-187.455,1305.74,-53.25
-1608.99,231.0,0.0,-1.2415382781393798,3914.17,-311.519,1296.1,-9.73148
-1612.9,231.0,0.0,-1.251811267672794,3957.92,-347.528,1288.84,-66.0849
-1616.81,231.0,0.0,-1.250975848174904,3944.38,-361.291,1300.54,59.6348
-1620.72,231.0,0.0,-1.266507402903941,3945.07,-401.55,1295.15,-4.16712
-1624.63,231.0,0.0,-1.270724554752879,3976.67,-218.345,1304.65,56.9732
-1628.54,231.0,0.0,-1.273452065898958,3984.57,-137.725,1317.84,66.5932
-1632.45,231.0,0.0,-1.282069475240207,3971.6,-131.26,1311.4,114.724
-1636.36,231.0,0.0,-1.2892430202894403,3994.15,-25.5597,1333.26,43.1515
-1640.27,231.0,0.0,-1.2869847173545048,3975.24,-102.838,1325.94,105.588
-1644.18,231.0,0.0,-1.3097966287580765,4004.18,-51.8699,1319.32,-7.80406
-1648.09,231.0,0.0,-1.3074467730014545,4035.82,-104.859,1300.51,27.8698
-1652.0,231.0,0.0,-1.3193028634098656,4037.36,-228.819,1322.9,-148.2
-1655.91,231.0,0.0,-1.3262418043535273,4046.74,-214.752,1319.06,-119.309
-1659.82,231.0,0.0,-1.3259938487947929,4020.86,-276.167,1322.47,-72.5143
-1663.73,231.0,0.0,-1.3368905419259471,4070.17,-387.412,1342.91,0.687607
-1667.64,231.0,0.0,-1.3400605583768448,4064.26,-233.856,1352.56,149.233
-1671.55,231.0,0.0,-1.3448193977540948,4033.66,-192.808,1340.88,154.492
-1675.46,231.0,0.0,-1.349704122261164,4040.97,-101.47,1374.43,-3.9369
-1679.37,231.0,0.0,-1.3555959278067853,4059.06,-78.0601,1361.1,-70.6433
-1683.28,231.0,0.0,-1.3608296974465346,4086.06,-167.895,1342.89,-235.164
-1687.19,231.0,0.0,-1.3689130486612784,4054.43,-206.36,1350.1,-212.941
-1691.1,231.0,0.0,-1.3775361800538826,4075.54,-311.732,1323.86,-161.294
-1695.01,231.0,0.0,-1.3883680232696753,4093.33,-386.487,1325.16,-47.6852
-1698.92,231.0,0.0,-1.394259828815297,4108.99,-326.123,1367.46,-18.0176
-1702.83,231.0,0.0,-1.4063276351238585,4135.77,-254.17,1345.2,34.1012
-1706.74,231.0,0.0,-1.4105047326133084,4156.31,-153.916,1351.09,-5.29359
-1710.65,231.0,0.0,-1.4053548863934386,4137.56,-189.51,1398.11,-164.092
-1714.57,231.0,0.0,-1.422204420284672,4152.35,-88.866,1396.02,-261.544
-1718.48,231.0,0.0,-1.4308904942421858,4193.77,-339.146,1361.99,-276.039
-1722.39,231.0,0.0,-1.433249886751067,4161.69,-425.918,1395.45,-272.388
-1726.3,231.0,0.0,-1.4517206685263333,4209.42,-478.878,1378.8,-125.971
-1730.21,231.0,0.0,-1.4532675297427462,4195.45,-428.034,1382.93,36.3606
-1734.12,231.0,0.0,-1.457612474071955,4169.86,-238.218,1376.27,107.53
-1738.03,231.0,0.0,-1.4699396800419617,4248.99,-188.024,1414.9,201.631
-1741.94,231.0,0.0,-1.4664930977755524,4211.2,-117.882,1393.97,-21.8711
-1745.85,231.0,0.0,-1.4756178623369811,4209.96,-44.3895,1401.09,6.79619
-1749.76,231.0,0.0,-1.475223040793458,4254.39,-209.449,1395.93,-245.237
-1753.67,231.0,0.0,-1.4705176072288582,4221.02,-210.566,1383.68,-295.08
-1757.58,231.0,0.0,-1.493577474191164,4254.9,-312.821,1403.99,-320.403
-1761.49,231.0,0.0,-1.4925455975967385,4274.1,-413.847,1423.37,-229.831
-1765.4,231.0,0.0,-1.499320506401545,4285.16,-357.512,1393.61,-144.741
-1769.31,231.0,0.0,-1.526023412726796,4337.11,-525.162,1424.5,56.8924
-1773.22,231.0,0.0,-1.5218787401950264,4349.38,-407.903,1447.56,-53.4325
-1777.13,231.0,0.0,-1.5306277567174498,4335.7,-470.899,1416.9,223.58
-1781.04,231.0,0.0,-1.5415969291657725,4390.24,-339.647,1437.75,27.9944
-1784.95,231.0,0.0,-1.5311675368953102,4392.65,-251.306,1449.43,111.105
-1788.86,231.0,0.0,-1.5459781131535655,4401.47,-254.436,1445.6,-81.5841
-1792.77,231.0,0.0,-1.5545173211262904,4413.89,-252.386,1419.31,-249.389
-1796.68,231.0,0.0,-1.5621333714803423,4449.43,-120.072,1483.3,-394.062
-1800.59,231.0,0.0,-1.575822425672937,4484.52,-365.686,1481.07,-346.786
-1804.5,231.0,0.0,-1.5877300145435471,4509.24,-228.053,1498.39,-400.619
-1808.41,231.0,0.0,-1.596862408506783,4491.61,-474.018,1474.31,-142.512
-1812.32,231.0,0.0,-1.6087852561810077,4540.12,-432.943,1478.37,-140.779
-1816.23,231.0,0.0,-1.6116481892091647,4547.72,-467.722,1486.04,40.6141
-1820.14,231.0,0.0,-1.6022220632763513,4495.2,-390.537,1481.93,129.35
-1824.05,231.0,0.0,-1.6133876928212096,4536.78,-268.304,1464.53,92.6339
-1827.96,231.0,0.0,-1.6103321173974203,4506.01,-63.5567,1476.92,175.905
-1831.87,231.0,0.0,-1.6325355840068665,4544.54,-27.9321,1497.2,71.4126
-1835.78,231.0,0.0,-1.6472393486398207,4590.19,100.599,1542.37,150.47
-1839.69,231.0,0.0,-1.6436420856877192,4552.04,-170.305,1510.02,-72.4587
-1843.6,231.0,0.0,-1.6524101757146605,4558.92,-311.071,1487.19,-90.0722
-1847.51,231.0,0.0,-1.6586567484443173,4596.69,-500.871,1456.3,-244.288
-1851.42,231.0,0.0,-1.6565834585032069,4568.56,-535.508,1508.59,-41.2925
-1855.33,231.0,0.0,-1.661924039768257,4554.58,-612.89,1494.0,-0.539673
-1859.24,231.0,0.0,-1.6790901938344898,4611.5,-466.523,1467.45,215.698
-1863.15,231.0,0.0,-1.679601363755573,4574.34,-177.585,1480.51,213.57
-1867.06,231.0,0.0,-1.6864048828171567,4569.53,-142.956,1514.29,296.267
-1870.97,231.0,0.0,-1.7121007081038553,4628.87,-4.10452,1516.25,-25.7497
-1874.88,231.0,0.0,-1.730306368166321,4625.88,-123.866,1517.72,59.1974
-1878.79,231.0,0.0,-1.719640464439835,4616.01,-297.995,1482.55,-198.97
-1882.7,231.0,0.0,-1.742332212764943,4674.21,-431.657,1516.14,-69.217
-1886.61,231.0,0.0,-1.7212731564265789,4630.15,-557.727,1480.49,-177.506
-1890.52,231.0,0.0,-1.74653792051117,4625.34,-465.602,1546.03,-82.8415
-1894.43,231.0,0.0,-1.7459905109315024,4603.24,-384.0,1502.73,28.6396
-1898.34,231.0,0.0,-1.7614610304460816,4633.97,-500.177,1482.34,248.16
-1902.25,231.0,0.0,-1.7497689721765253,4635.55,-321.541,1458.48,304.955
-1906.16,231.0,0.0,-1.7820375271201392,4704.26,-443.196,1553.77,304.847
-1910.07,231.0,0.0,-1.7680986100183582,4639.19,-196.952,1522.84,235.015
-1913.98,231.0,0.0,-1.7886331449824762,4640.46,-337.594,1506.64,271.271
-1917.89,231.0,0.0,-1.7933519300002383,4702.99,-348.003,1518.69,-33.3432
-1921.8,231.0,0.0,-1.7957132298595713,4690.27,-259.605,1522.53,-32.7225
-1925.71,231.0,0.0,-1.8019502658369693,4677.6,-373.701,1532.5,0.248619
-1929.62,231.0,0.0,-1.8187845409245882,4709.45,-269.366,1514.37,-105.708
-1933.53,231.0,0.0,-1.8137701165867963,4702.41,-345.782,1484.91,167.624
-1937.44,231.0,0.0,-1.8439062537252937,4735.77,-481.477,1527.45,-78.4553
-1941.35,231.0,0.0,-1.8394678492239467,4763.88,-299.363,1539.59,93.2446
-1945.26,231.0,0.0,-1.8442057077462268,4728.77,-600.754,1515.6,47.5313
-1949.17,231.0,0.0,-1.8712176048446703,4753.0,-478.576,1549.34,-92.6925
-1953.08,231.0,0.0,-1.861554967455833,4771.93,-489.442,1537.61,150.728
-1956.99,231.0,0.0,-1.8755720859261378,4809.31,-711.293,1546.39,80.6834
-1960.9,231.0,0.0,-1.8944891877071264,4854.05,-347.906,1582.9,70.0783
-1964.81,231.0,0.0,-1.8925932813580335,4832.62,-531.227,1559.28,306.052
-1968.72,231.0,0.0,-1.908800038147009,4828.1,-392.192,1577.73,-34.9493
-1972.63,231.0,0.0,-1.9314975085234722,4906.85,-348.882,1566.42,211.869
-1976.54,231.0,0.0,-1.9116038433111604,4914.06,-450.022,1578.71,-145.564
-1980.45,231.0,0.0,-1.9159716758457908,4859.62,-375.611,1566.79,-259.356
-1984.36,231.0,0.0,-1.9240397682569201,4850.33,-534.419,1566.65,-143.696
-1988.27,231.0,0.0,-1.9134158262403738,4869.57,-681.193,1530.78,-328.943
-1992.18,231.0,0.0,-1.9471568557327803,4912.11,-560.349,1563.64,92.6578
-1996.09,231.0,0.0,-1.9517344968171089,4939.32,-805.142,1561.3,110.986
-2000.0,231.0,0.0,-1.9587153994707103,4901.35,-418.184,1588.0,265.28
